Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BEGIN
    CLASS
    CLASS_VAR
    CONSTANT
    ELSIF
    GLOBAL_VAR
    INSTANCE_VAR
    NIL
    THEN
    TWO_POINTS
    WHEN

Grammar

Rule 0     S' -> program
R_PAREN              : 14 15 18 19 50 53 75 82 83
R_ULTRA_PAREN        : 34 86
STRING               : 31 78
THEN                 : 
TWO_POINTS           : 
UNLESS               : 44 45
UNTIL                : 46
WHEN                 : 
WHILE                : 43
error                : 

Nonterminals, with rules where they appear

argument_list        : 14 16 18 20 23 82 84
array_access         : 80
array_definition     : 26
assignment_statement : 7
comparison_operator  : 47
condition            : 41 42 43 44 45 46 48 48 49 50
control_structure    : 9
data_structure       : 8
element_list         : 34 36
empty                : 54
expression           : 12 13 22 23 31 35 36 47 47 61 61 62 62 63 63 64 64 65 65 66 66 67 67 68 68 69 69 70 70 71 71 72 72 73 73 74 75 86
expression_binop     : 57
expression_group     : 59
expression_not       : 58
expression_term      : 60
function_call        : 81
function_definition  : 10
hash_definition      : 27
hash_element         : 29 30
hash_element_list    : 28 30
if_statement         : 37
input_statement      : 6
logical_operator     : 48
parameter_list       : 51
parameter_list_inner : 53 56
print_statement      : 4
program              : 0
puts_statement       : 5
return_statement     : 11
statement            : 2 3
statement_list       : 1 3 41 42 42 43 44 45 45 46 51 52
unless_statement     : 39
until_statement      : 38
while_statement      : 40

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . statement_list
    (2) statement_list -> . statement
    (3) statement_list -> . statement_list statement
    (4) statement -> . print_statement
    (5) statement -> . puts_statement
    (6) statement -> . input_statement
    (7) statement -> . assignment_statement
    (8) statement -> . data_structure
    (9) statement -> . control_structure
    (10) statement -> . function_definition
    (11) statement -> . return_statement
    (14) print_statement -> . PRINT L_PAREN argument_list R_PAREN
    (15) print_statement -> . PRINT L_PAREN R_PAREN
    (16) print_statement -> . PRINT argument_list
    (17) print_statement -> . PRINT
    (18) puts_statement -> . PUTS L_PAREN argument_list R_PAREN
    (19) puts_statement -> . PUTS L_PAREN R_PAREN
    (20) puts_statement -> . PUTS argument_list
    (21) puts_statement -> . PUTS
    (24) input_statement -> . LOCAL_VAR ASSIGN GETS
    (25) input_statement -> . LOCAL_VAR ASSIGN GETS DOT CHOMP
    (13) assignment_statement -> . LOCAL_VAR ASSIGN expression
    (26) data_structure -> . array_definition
    (27) data_structure -> . hash_definition
    (37) control_structure -> . if_statement
    (38) control_structure -> . until_statement
    (39) control_structure -> . unless_statement
    (40) control_structure -> . while_statement
    (51) function_definition -> . DEF LOCAL_VAR parameter_list statement_list END
    (52) function_definition -> . DEF LOCAL_VAR statement_list END
    (12) return_statement -> . RETURN expression
    (34) array_definition -> . LOCAL_VAR ASSIGN L_ULTRA_PAREN element_list R_ULTRA_PAREN
    (28) hash_definition -> . LOCAL_VAR ASSIGN L_MAYUS_PAREN hash_element_list R_MAYUS_PAREN
    (41) if_statement -> . IF condition statement_list END
    (42) if_statement -> . IF condition statement_list ELSE statement_list END
    (46) until_statement -> . UNTIL condition statement_list END
    (44) unless_statement -> . UNLESS condition statement_list END
    (45) unless_statement -> . UNLESS condition statement_list ELSE statement_list END
    (43) while_statement -> . WHILE condition statement_list END

    PRINT           shift and go to state 12
    PUTS            shift and go to state 13
    LOCAL_VAR       shift and go to state 14
    DEF             shift and go to state 21
    RETURN          shift and go to state 22
    IF              shift and go to state 23
    UNTIL           shift and go to state 24
    UNLESS          shift and go to state 25
    WHILE           shift and go to state 26

    program                        shift and go to state 1
    statement_list                 shift and go to state 2
    statement                      shift and go to state 3
    print_statement                shift and go to state 4
    puts_statement                 shift and go to state 5
    input_statement                shift and go to state 6
    assignment_statement           shift and go to state 7
    data_structure                 shift and go to state 8
    control_structure              shift and go to state 9
    function_definition            shift and go to state 10
    return_statement               shift and go to state 11
    array_definition               shift and go to state 15
    hash_definition                shift and go to state 16
    if_statement                   shift and go to state 17
    until_statement                shift and go to state 18
    unless_statement               shift and go to state 19
    while_statement                shift and go to state 20

state 1

    (0) S' -> program .



state 2

    (1) program -> statement_list .
    (3) statement_list -> statement_list . statement
    (4) statement -> . print_statement
    (5) statement -> . puts_statement
    (6) statement -> . input_statement
    (7) statement -> . assignment_statement
    (8) statement -> . data_structure
    (9) statement -> . control_structure
    (10) statement -> . function_definition
    (11) statement -> . return_statement
    (14) print_statement -> . PRINT L_PAREN argument_list R_PAREN
    (15) print_statement -> . PRINT L_PAREN R_PAREN
    (16) print_statement -> . PRINT argument_list
    (17) print_statement -> . PRINT
    (18) puts_statement -> . PUTS L_PAREN argument_list R_PAREN
    (19) puts_statement -> . PUTS L_PAREN R_PAREN
    (20) puts_statement -> . PUTS argument_list
    (21) puts_statement -> . PUTS
    (24) input_statement -> . LOCAL_VAR ASSIGN GETS
    (25) input_statement -> . LOCAL_VAR ASSIGN GETS DOT CHOMP
    (13) assignment_statement -> . LOCAL_VAR ASSIGN expression
    (26) data_structure -> . array_definition
    (27) data_structure -> . hash_definition
    (37) control_structure -> . if_statement
    (38) control_structure -> . until_statement
    (39) control_structure -> . unless_statement
    (40) control_structure -> . while_statement
    (51) function_definition -> . DEF LOCAL_VAR parameter_list statement_list END
    (52) function_definition -> . DEF LOCAL_VAR statement_list END
    (12) return_statement -> . RETURN expression
    (34) array_definition -> . LOCAL_VAR ASSIGN L_ULTRA_PAREN element_list R_ULTRA_PAREN
    (28) hash_definition -> . LOCAL_VAR ASSIGN L_MAYUS_PAREN hash_element_list R_MAYUS_PAREN
    (41) if_statement -> . IF condition statement_list END
    (42) if_statement -> . IF condition statement_list ELSE statement_list END
    (46) until_statement -> . UNTIL condition statement_list END
    (44) unless_statement -> . UNLESS condition statement_list END
    (45) unless_statement -> . UNLESS condition statement_list ELSE statement_list END
    (43) while_statement -> . WHILE condition statement_list END

    $end            reduce using rule 1 (program -> statement_list .)
    PRINT           shift and go to state 12
    PUTS            shift and go to state 13
    LOCAL_VAR       shift and go to state 14
    DEF             shift and go to state 21
    RETURN          shift and go to state 22
    IF              shift and go to state 23
    UNTIL           shift and go to state 24
    UNLESS          shift and go to state 25
    WHILE           shift and go to state 26

    statement                      shift and go to state 27
    print_statement                shift and go to state 4
    puts_statement                 shift and go to state 5
    input_statement                shift and go to state 6
    assignment_statement           shift and go to state 7
    data_structure                 shift and go to state 8
    control_structure              shift and go to state 9
    function_definition            shift and go to state 10
    return_statement               shift and go to state 11
    array_definition               shift and go to state 15
    hash_definition                shift and go to state 16
    if_statement                   shift and go to state 17
    until_statement                shift and go to state 18
    unless_statement               shift and go to state 19
    while_statement                shift and go to state 20

state 3

    (2) statement_list -> statement .

    PRINT           reduce using rule 2 (statement_list -> statement .)
    PUTS            reduce using rule 2 (statement_list -> statement .)
    LOCAL_VAR       reduce using rule 2 (statement_list -> statement .)
    DEF             reduce using rule 2 (statement_list -> statement .)
    RETURN          reduce using rule 2 (statement_list -> statement .)
    IF              reduce using rule 2 (statement_list -> statement .)
    UNTIL           reduce using rule 2 (statement_list -> statement .)
    UNLESS          reduce using rule 2 (statement_list -> statement .)
    WHILE           reduce using rule 2 (statement_list -> statement .)
    $end            reduce using rule 2 (statement_list -> statement .)
    END             reduce using rule 2 (statement_list -> statement .)
    ELSE            reduce using rule 2 (statement_list -> statement .)


state 4

    (4) statement -> print_statement .

    PRINT           reduce using rule 4 (statement -> print_statement .)
    PUTS            reduce using rule 4 (statement -> print_statement .)
    LOCAL_VAR       reduce using rule 4 (statement -> print_statement .)
    DEF             reduce using rule 4 (statement -> print_statement .)
    RETURN          reduce using rule 4 (statement -> print_statement .)
    IF              reduce using rule 4 (statement -> print_statement .)
    UNTIL           reduce using rule 4 (statement -> print_statement .)
    UNLESS          reduce using rule 4 (statement -> print_statement .)
    WHILE           reduce using rule 4 (statement -> print_statement .)
    $end            reduce using rule 4 (statement -> print_statement .)
    END             reduce using rule 4 (statement -> print_statement .)
    ELSE            reduce using rule 4 (statement -> print_statement .)


state 5

    (5) statement -> puts_statement .

    PRINT           reduce using rule 5 (statement -> puts_statement .)
    PUTS            reduce using rule 5 (statement -> puts_statement .)
    LOCAL_VAR       reduce using rule 5 (statement -> puts_statement .)
    DEF             reduce using rule 5 (statement -> puts_statement .)
    RETURN          reduce using rule 5 (statement -> puts_statement .)
    IF              reduce using rule 5 (statement -> puts_statement .)
    UNTIL           reduce using rule 5 (statement -> puts_statement .)
    UNLESS          reduce using rule 5 (statement -> puts_statement .)
    WHILE           reduce using rule 5 (statement -> puts_statement .)
    $end            reduce using rule 5 (statement -> puts_statement .)
    END             reduce using rule 5 (statement -> puts_statement .)
    ELSE            reduce using rule 5 (statement -> puts_statement .)


state 6

    (6) statement -> input_statement .

    PRINT           reduce using rule 6 (statement -> input_statement .)
    PUTS            reduce using rule 6 (statement -> input_statement .)
    LOCAL_VAR       reduce using rule 6 (statement -> input_statement .)
    DEF             reduce using rule 6 (statement -> input_statement .)
    RETURN          reduce using rule 6 (statement -> input_statement .)
    IF              reduce using rule 6 (statement -> input_statement .)
    UNTIL           reduce using rule 6 (statement -> input_statement .)
    UNLESS          reduce using rule 6 (statement -> input_statement .)
    WHILE           reduce using rule 6 (statement -> input_statement .)
    $end            reduce using rule 6 (statement -> input_statement .)
    END             reduce using rule 6 (statement -> input_statement .)
    ELSE            reduce using rule 6 (statement -> input_statement .)


state 7

    (7) statement -> assignment_statement .

    PRINT           reduce using rule 7 (statement -> assignment_statement .)
    PUTS            reduce using rule 7 (statement -> assignment_statement .)
    LOCAL_VAR       reduce using rule 7 (statement -> assignment_statement .)
    DEF             reduce using rule 7 (statement -> assignment_statement .)
    RETURN          reduce using rule 7 (statement -> assignment_statement .)
    IF              reduce using rule 7 (statement -> assignment_statement .)
    UNTIL           reduce using rule 7 (statement -> assignment_statement .)
    UNLESS          reduce using rule 7 (statement -> assignment_statement .)
    WHILE           reduce using rule 7 (statement -> assignment_statement .)
    $end            reduce using rule 7 (statement -> assignment_statement .)
    END             reduce using rule 7 (statement -> assignment_statement .)
    ELSE            reduce using rule 7 (statement -> assignment_statement .)


state 8

    (8) statement -> data_structure .

    PRINT           reduce using rule 8 (statement -> data_structure .)
    PUTS            reduce using rule 8 (statement -> data_structure .)
    LOCAL_VAR       reduce using rule 8 (statement -> data_structure .)
    DEF             reduce using rule 8 (statement -> data_structure .)
    RETURN          reduce using rule 8 (statement -> data_structure .)
    IF              reduce using rule 8 (statement -> data_structure .)
    UNTIL           reduce using rule 8 (statement -> data_structure .)
    UNLESS          reduce using rule 8 (statement -> data_structure .)
    WHILE           reduce using rule 8 (statement -> data_structure .)
    $end            reduce using rule 8 (statement -> data_structure .)
    END             reduce using rule 8 (statement -> data_structure .)
    ELSE            reduce using rule 8 (statement -> data_structure .)


state 9

    (9) statement -> control_structure .

    PRINT           reduce using rule 9 (statement -> control_structure .)
    PUTS            reduce using rule 9 (statement -> control_structure .)
    LOCAL_VAR       reduce using rule 9 (statement -> control_structure .)
    DEF             reduce using rule 9 (statement -> control_structure .)
    RETURN          reduce using rule 9 (statement -> control_structure .)
    IF              reduce using rule 9 (statement -> control_structure .)
    UNTIL           reduce using rule 9 (statement -> control_structure .)
    UNLESS          reduce using rule 9 (statement -> control_structure .)
    WHILE           reduce using rule 9 (statement -> control_structure .)
    $end            reduce using rule 9 (statement -> control_structure .)
    END             reduce using rule 9 (statement -> control_structure .)
    ELSE            reduce using rule 9 (statement -> control_structure .)


state 10

    (10) statement -> function_definition .

    PRINT           reduce using rule 10 (statement -> function_definition .)
    PUTS            reduce using rule 10 (statement -> function_definition .)
    LOCAL_VAR       reduce using rule 10 (statement -> function_definition .)
    DEF             reduce using rule 10 (statement -> function_definition .)
    RETURN          reduce using rule 10 (statement -> function_definition .)
    IF              reduce using rule 10 (statement -> function_definition .)
    UNTIL           reduce using rule 10 (statement -> function_definition .)
    UNLESS          reduce using rule 10 (statement -> function_definition .)
    WHILE           reduce using rule 10 (statement -> function_definition .)
    $end            reduce using rule 10 (statement -> function_definition .)
    END             reduce using rule 10 (statement -> function_definition .)
    ELSE            reduce using rule 10 (statement -> function_definition .)


state 11

    (11) statement -> return_statement .

    PRINT           reduce using rule 11 (statement -> return_statement .)
    PUTS            reduce using rule 11 (statement -> return_statement .)
    LOCAL_VAR       reduce using rule 11 (statement -> return_statement .)
    DEF             reduce using rule 11 (statement -> return_statement .)
    RETURN          reduce using rule 11 (statement -> return_statement .)
    IF              reduce using rule 11 (statement -> return_statement .)
    UNTIL           reduce using rule 11 (statement -> return_statement .)
    UNLESS          reduce using rule 11 (statement -> return_statement .)
    WHILE           reduce using rule 11 (statement -> return_statement .)
    $end            reduce using rule 11 (statement -> return_statement .)
    END             reduce using rule 11 (statement -> return_statement .)
    ELSE            reduce using rule 11 (statement -> return_statement .)


state 12

    (14) print_statement -> PRINT . L_PAREN argument_list R_PAREN
    (15) print_statement -> PRINT . L_PAREN R_PAREN
    (16) print_statement -> PRINT . argument_list
    (17) print_statement -> PRINT .
    (22) argument_list -> . expression
    (23) argument_list -> . argument_list COMMA expression
    (57) expression -> . expression_binop
    (58) expression -> . expression_not
    (59) expression -> . expression_group
    (60) expression -> . expression_term
    (61) expression_binop -> . expression PLUS expression
    (62) expression_binop -> . expression MINUS expression
    (63) expression_binop -> . expression MULTIPLY expression
    (64) expression_binop -> . expression DIVIDE expression
    (65) expression_binop -> . expression MODULE expression
    (66) expression_binop -> . expression EQUALS expression
    (67) expression_binop -> . expression DIFFERENT expression
    (68) expression_binop -> . expression GREATER expression
    (69) expression_binop -> . expression LESS expression
    (70) expression_binop -> . expression GREATER_EQUAL expression
    (71) expression_binop -> . expression LESS_EQUAL expression
    (72) expression_binop -> . expression AND expression
    (73) expression_binop -> . expression OR expression
    (74) expression_not -> . NOT expression
    (75) expression_group -> . L_PAREN expression R_PAREN
    (76) expression_term -> . INTEGER
    (77) expression_term -> . FLOAT
    (78) expression_term -> . STRING
    (79) expression_term -> . LOCAL_VAR
    (80) expression_term -> . array_access
    (81) expression_term -> . function_call
    (86) array_access -> . LOCAL_VAR L_ULTRA_PAREN expression R_ULTRA_PAREN
    (82) function_call -> . LOCAL_VAR L_PAREN argument_list R_PAREN
    (83) function_call -> . LOCAL_VAR L_PAREN R_PAREN
    (84) function_call -> . LOCAL_VAR argument_list
    (85) function_call -> . LOCAL_VAR

  ! shift/reduce conflict for LOCAL_VAR resolved as shift
    L_PAREN         shift and go to state 28
    PRINT           reduce using rule 17 (print_statement -> PRINT .)
    PUTS            reduce using rule 17 (print_statement -> PRINT .)
    DEF             reduce using rule 17 (print_statement -> PRINT .)
    RETURN          reduce using rule 17 (print_statement -> PRINT .)
    IF              reduce using rule 17 (print_statement -> PRINT .)
    UNTIL           reduce using rule 17 (print_statement -> PRINT .)
    UNLESS          reduce using rule 17 (print_statement -> PRINT .)
    WHILE           reduce using rule 17 (print_statement -> PRINT .)
    $end            reduce using rule 17 (print_statement -> PRINT .)
    END             reduce using rule 17 (print_statement -> PRINT .)
    ELSE            reduce using rule 17 (print_statement -> PRINT .)
    NOT             shift and go to state 35
    INTEGER         shift and go to state 36
    FLOAT           shift and go to state 37
    STRING          shift and go to state 38
    LOCAL_VAR       shift and go to state 39

  ! LOCAL_VAR       [ reduce using rule 17 (print_statement -> PRINT .) ]

    argument_list                  shift and go to state 29
    expression                     shift and go to state 30
    expression_binop               shift and go to state 31
    expression_not                 shift and go to state 32
    expression_group               shift and go to state 33
    expression_term                shift and go to state 34
    array_access                   shift and go to state 40
    function_call                  shift and go to state 41

state 13

    (18) puts_statement -> PUTS . L_PAREN argument_list R_PAREN
    (19) puts_statement -> PUTS . L_PAREN R_PAREN
    (20) puts_statement -> PUTS . argument_list
    (21) puts_statement -> PUTS .
    (22) argument_list -> . expression
    (23) argument_list -> . argument_list COMMA expression
    (57) expression -> . expression_binop
    (58) expression -> . expression_not
    (59) expression -> . expression_group
    (60) expression -> . expression_term
    (61) expression_binop -> . expression PLUS expression
    (62) expression_binop -> . expression MINUS expression
    (63) expression_binop -> . expression MULTIPLY expression
    (64) expression_binop -> . expression DIVIDE expression
    (65) expression_binop -> . expression MODULE expression
    (66) expression_binop -> . expression EQUALS expression
    (67) expression_binop -> . expression DIFFERENT expression
    (68) expression_binop -> . expression GREATER expression
    (69) expression_binop -> . expression LESS expression
    (70) expression_binop -> . expression GREATER_EQUAL expression
    (71) expression_binop -> . expression LESS_EQUAL expression
    (72) expression_binop -> . expression AND expression
    (73) expression_binop -> . expression OR expression
    (74) expression_not -> . NOT expression
    (75) expression_group -> . L_PAREN expression R_PAREN
    (76) expression_term -> . INTEGER
    (77) expression_term -> . FLOAT
    (78) expression_term -> . STRING
    (79) expression_term -> . LOCAL_VAR
    (80) expression_term -> . array_access
    (81) expression_term -> . function_call
    (86) array_access -> . LOCAL_VAR L_ULTRA_PAREN expression R_ULTRA_PAREN
    (82) function_call -> . LOCAL_VAR L_PAREN argument_list R_PAREN
    (83) function_call -> . LOCAL_VAR L_PAREN R_PAREN
    (84) function_call -> . LOCAL_VAR argument_list
    (85) function_call -> . LOCAL_VAR

  ! shift/reduce conflict for LOCAL_VAR resolved as shift
    L_PAREN         shift and go to state 42
    PRINT           reduce using rule 21 (puts_statement -> PUTS .)
    PUTS            reduce using rule 21 (puts_statement -> PUTS .)
    DEF             reduce using rule 21 (puts_statement -> PUTS .)
    RETURN          reduce using rule 21 (puts_statement -> PUTS .)
    IF              reduce using rule 21 (puts_statement -> PUTS .)
    UNTIL           reduce using rule 21 (puts_statement -> PUTS .)
    UNLESS          reduce using rule 21 (puts_statement -> PUTS .)
    WHILE           reduce using rule 21 (puts_statement -> PUTS .)
    $end            reduce using rule 21 (puts_statement -> PUTS .)
    END             reduce using rule 21 (puts_statement -> PUTS .)
    ELSE            reduce using rule 21 (puts_statement -> PUTS .)
    NOT             shift and go to state 35
    INTEGER         shift and go to state 36
    FLOAT           shift and go to state 37
    STRING          shift and go to state 38
    LOCAL_VAR       shift and go to state 39

  ! LOCAL_VAR       [ reduce using rule 21 (puts_statement -> PUTS .) ]

    argument_list                  shift and go to state 43
    expression                     shift and go to state 30
    expression_binop               shift and go to state 31
    expression_not                 shift and go to state 32
    expression_group               shift and go to state 33
    expression_term                shift and go to state 34
    array_access                   shift and go to state 40
    function_call                  shift and go to state 41

state 14

    (24) input_statement -> LOCAL_VAR . ASSIGN GETS
    (25) input_statement -> LOCAL_VAR . ASSIGN GETS DOT CHOMP
    (13) assignment_statement -> LOCAL_VAR . ASSIGN expression
    (34) array_definition -> LOCAL_VAR . ASSIGN L_ULTRA_PAREN element_list R_ULTRA_PAREN
    (28) hash_definition -> LOCAL_VAR . ASSIGN L_MAYUS_PAREN hash_element_list R_MAYUS_PAREN

    ASSIGN          shift and go to state 44


state 15

    (26) data_structure -> array_definition .

    PRINT           reduce using rule 26 (data_structure -> array_definition .)
    PUTS            reduce using rule 26 (data_structure -> array_definition .)
    LOCAL_VAR       reduce using rule 26 (data_structure -> array_definition .)
    DEF             reduce using rule 26 (data_structure -> array_definition .)
    RETURN          reduce using rule 26 (data_structure -> array_definition .)
    IF              reduce using rule 26 (data_structure -> array_definition .)
    UNTIL           reduce using rule 26 (data_structure -> array_definition .)
    UNLESS          reduce using rule 26 (data_structure -> array_definition .)
    WHILE           reduce using rule 26 (data_structure -> array_definition .)
    $end            reduce using rule 26 (data_structure -> array_definition .)
    END             reduce using rule 26 (data_structure -> array_definition .)
    ELSE            reduce using rule 26 (data_structure -> array_definition .)


state 16

    (27) data_structure -> hash_definition .

    PRINT           reduce using rule 27 (data_structure -> hash_definition .)
    PUTS            reduce using rule 27 (data_structure -> hash_definition .)
    LOCAL_VAR       reduce using rule 27 (data_structure -> hash_definition .)
    DEF             reduce using rule 27 (data_structure -> hash_definition .)
    RETURN          reduce using rule 27 (data_structure -> hash_definition .)
    IF              reduce using rule 27 (data_structure -> hash_definition .)
    UNTIL           reduce using rule 27 (data_structure -> hash_definition .)
    UNLESS          reduce using rule 27 (data_structure -> hash_definition .)
    WHILE           reduce using rule 27 (data_structure -> hash_definition .)
    $end            reduce using rule 27 (data_structure -> hash_definition .)
    END             reduce using rule 27 (data_structure -> hash_definition .)
    ELSE            reduce using rule 27 (data_structure -> hash_definition .)


state 17

    (37) control_structure -> if_statement .

    PRINT           reduce using rule 37 (control_structure -> if_statement .)
    PUTS            reduce using rule 37 (control_structure -> if_statement .)
    LOCAL_VAR       reduce using rule 37 (control_structure -> if_statement .)
    DEF             reduce using rule 37 (control_structure -> if_statement .)
    RETURN          reduce using rule 37 (control_structure -> if_statement .)
    IF              reduce using rule 37 (control_structure -> if_statement .)
    UNTIL           reduce using rule 37 (control_structure -> if_statement .)
    UNLESS          reduce using rule 37 (control_structure -> if_statement .)
    WHILE           reduce using rule 37 (control_structure -> if_statement .)
    $end            reduce using rule 37 (control_structure -> if_statement .)
    END             reduce using rule 37 (control_structure -> if_statement .)
    ELSE            reduce using rule 37 (control_structure -> if_statement .)


state 18

    (38) control_structure -> until_statement .

    PRINT           reduce using rule 38 (control_structure -> until_statement .)
    PUTS            reduce using rule 38 (control_structure -> until_statement .)
    LOCAL_VAR       reduce using rule 38 (control_structure -> until_statement .)
    DEF             reduce using rule 38 (control_structure -> until_statement .)
    RETURN          reduce using rule 38 (control_structure -> until_statement .)
    IF              reduce using rule 38 (control_structure -> until_statement .)
    UNTIL           reduce using rule 38 (control_structure -> until_statement .)
    UNLESS          reduce using rule 38 (control_structure -> until_statement .)
    WHILE           reduce using rule 38 (control_structure -> until_statement .)
    $end            reduce using rule 38 (control_structure -> until_statement .)
    END             reduce using rule 38 (control_structure -> until_statement .)
    ELSE            reduce using rule 38 (control_structure -> until_statement .)


state 19

    (39) control_structure -> unless_statement .

    PRINT           reduce using rule 39 (control_structure -> unless_statement .)
    PUTS            reduce using rule 39 (control_structure -> unless_statement .)
    LOCAL_VAR       reduce using rule 39 (control_structure -> unless_statement .)
