Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BEGIN
    NIL
    THEN
    WHEN

Grammar

Rule 0     S' -> program
Rule 111   expression_term -> FLOAT
Rule 112   expression_term -> STRING
Rule 113   expression_term -> LOCAL_VAR
Rule 114   expression_term -> indexing
Rule 115   expression_term -> function_call
Rule 116   function_call -> LOCAL_VAR L_PAREN argument_list R_PAREN
Rule 117   function_call -> LOCAL_VAR L_PAREN R_PAREN
Rule 118   function_call -> LOCAL_VAR argument_list
Rule 119   function_call -> LOCAL_VAR
Rule 120   method_call -> LOCAL_VAR DOT function_call
Rule 121   method_call -> GLOBAL_VAR DOT function_call
Rule 122   method_call -> INSTANCE_VAR DOT function_call
Rule 123   method_call -> CLASS_VAR DOT function_call
Rule 124   method_call -> CONSTANT DOT function_call
Rule 125   indexing -> LOCAL_VAR L_ULTRA_PAREN expression R_ULTRA_PAREN
Rule 126   indexing -> GLOBAL_VAR L_ULTRA_PAREN expression R_ULTRA_PAREN
Rule 127   indexing -> INSTANCE_VAR L_ULTRA_PAREN expression R_ULTRA_PAREN
Rule 128   indexing -> CLASS_VAR L_ULTRA_PAREN expression R_ULTRA_PAREN
Rule 129   indexing -> L_ULTRA_PAREN TWO_POINTS LOCAL_VAR R_ULTRA_PAREN
Rule 130   indexing -> indexing L_ULTRA_PAREN expression R_ULTRA_PAREN
Rule 131   indexing -> indexing L_ULTRA_PAREN TWO_POINTS LOCAL_VAR R_ULTRA_PAREN
Rule 132   array_assignament -> indexing ASSIGN expression
Rule 133   comparison_operator -> EQUALS
Rule 134   comparison_operator -> DIFFERENT
Rule 135   comparison_operator -> LESS
Rule 136   comparison_operator -> LESS_EQUAL
Rule 137   comparison_operator -> GREATER
Rule 138   comparison_operator -> GREATER_EQUAL
Rule 139   empty -> <empty>

Terminals, with rules where they appear

AND                  : 45 100
APPEND               : 56 57 58 59
ASSIGN               : 22 23 24 25 36 37 40 48 49 50 51 52 53 54 55 132
BEGIN                : 
CHOMP                : 37
CLASS                : 17
CLASS_VAR            : 25 54 55 59 123 128
COMMA                : 35 42 61 82
CONSTANT             : 17 124
DEF                  : 77 78
DIFFERENT            : 95 134
DIVIDE               : 92
DOT                  : 37 120 121 122 123 124
ELSE                 : 67 68 71
ELSIF                : 68
END                  : 17 66 67 68 69 70 71 72 77 78
EQUALS               : 94 107 133
FLOAT                : 111
GETS                 : 36 37
GLOBAL_VAR           : 23 50 51 57 121 126
GREATER              : 96 105 137
GREATER_EQUAL        : 98 103 138
HASHARROW            : 43
IF                   : 66 67 68
INSTANCE_VAR         : 24 52 53 58 122 127
INTEGER              : 110
LESS                 : 97 106 135
LESS_EQUAL           : 99 104 136
LOCAL_VAR            : 22 36 37 40 44 48 49 56 77 78 81 82 113 116 117 118 119 120 125 129 131
L_MAYUS_PAREN        : 40
L_PAREN              : 26 27 30 31 76 79 80 109 116 117
L_ULTRA_PAREN        : 48 49 50 51 52 53 54 55 125 126 127 128 129 130 131
MINUS                : 90
MODULE               : 93
MULTIPLY             : 91
NIL                  : 
NOT                  : 75 108
OR                   : 46 101
OR_OPERATOR          : 47 102
PLUS                 : 89
PRINT                : 26 27 28 29
PUTS                 : 30 31 32 33
RETURN               : 21
R_MAYUS_PAREN        : 40
R_PAREN              : 26 27 30 31 76 79 80 109 116 117
R_ULTRA_PAREN        : 48 49 50 51 52 53 54 55 125 126 127 128 129 130 131
STRING               : 43 112
THEN                 : 
TWO_POINTS           : 44 129 131
UNLESS               : 70 71
UNTIL                : 72
WHEN                 : 
WHILE                : 69
error                : 

Nonterminals, with rules where they appear

argument_list        : 26 28 30 32 35 116 118
array_append         : 14
array_assignament    : 16
array_definition     : 38
assignment_statement : 7 20
class_body           : 17
class_definition     : 12
class_statement      : 
comparison_operator  : 73
condition            : 66 67 68 68 69 70 71 72 74 74 75 76
control_structure    : 9
data_structure       : 8
element_list         : 48 50 52 54 61
empty                : 
expression           : 21 22 23 24 25 34 35 43 44 56 57 58 59 60 61 73 73 89 89 90 90 91 91 92 92 93 93 94 94 95 95 96 96 97 97 98 98 99 99 100 100 101 101 102 102 103 104 105 106 107 108 109 125 126 127 128 130 132
expression_binop     : 83
expression_group     : 85
expression_not       : 84
expression_term      : 86
function_call        : 115 120 121 122 123 124
function_definition  : 10 19
hash_definition      : 39
hash_element         : 41 42
hash_element_list    : 40 42
if_statement         : 62
indexing             : 15 87 114 130 131 132
input_statement      : 6
logical_operator     : 74
method_call          : 13 88 103 104 105 106 107
parameter_list       : 77
parameter_list_inner : 79 82
print_statement      : 4
program              : 0
puts_statement       : 5
return_statement     : 11
statement            : 2 3
statement_list       : 1 3 18 66 67 67 68 68 68 69 70 71 71 72 77 78
unless_statement     : 64
until_statement      : 63
while_statement      : 65

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . statement_list
    (2) statement_list -> . statement
    (3) statement_list -> . statement_list statement
    (4) statement -> . print_statement
    (5) statement -> . puts_statement
    (6) statement -> . input_statement
    (7) statement -> . assignment_statement
    (8) statement -> . data_structure
    (9) statement -> . control_structure
    (10) statement -> . function_definition
    (11) statement -> . return_statement
    (12) statement -> . class_definition
    (13) statement -> . method_call
    (14) statement -> . array_append
    (15) statement -> . indexing
    (16) statement -> . array_assignament
    (26) print_statement -> . PRINT L_PAREN argument_list R_PAREN
    (27) print_statement -> . PRINT L_PAREN R_PAREN
    (28) print_statement -> . PRINT argument_list
    (29) print_statement -> . PRINT
    (30) puts_statement -> . PUTS L_PAREN argument_list R_PAREN
    (31) puts_statement -> . PUTS L_PAREN R_PAREN
    (32) puts_statement -> . PUTS argument_list
    (33) puts_statement -> . PUTS
    (36) input_statement -> . LOCAL_VAR ASSIGN GETS
    (37) input_statement -> . LOCAL_VAR ASSIGN GETS DOT CHOMP
    (22) assignment_statement -> . LOCAL_VAR ASSIGN expression
    (23) assignment_statement -> . GLOBAL_VAR ASSIGN expression
    (24) assignment_statement -> . INSTANCE_VAR ASSIGN expression
    (25) assignment_statement -> . CLASS_VAR ASSIGN expression
    (38) data_structure -> . array_definition
    (39) data_structure -> . hash_definition
    (62) control_structure -> . if_statement
    (63) control_structure -> . until_statement
    (64) control_structure -> . unless_statement
    (65) control_structure -> . while_statement
    (77) function_definition -> . DEF LOCAL_VAR parameter_list statement_list END
    (78) function_definition -> . DEF LOCAL_VAR statement_list END
    (21) return_statement -> . RETURN expression
    (17) class_definition -> . CLASS CONSTANT class_body END
    (120) method_call -> . LOCAL_VAR DOT function_call
    (121) method_call -> . GLOBAL_VAR DOT function_call
    (122) method_call -> . INSTANCE_VAR DOT function_call
    (123) method_call -> . CLASS_VAR DOT function_call
    (124) method_call -> . CONSTANT DOT function_call
    (56) array_append -> . LOCAL_VAR APPEND expression
    (57) array_append -> . GLOBAL_VAR APPEND expression
    (58) array_append -> . INSTANCE_VAR APPEND expression
    (59) array_append -> . CLASS_VAR APPEND expression
    (125) indexing -> . LOCAL_VAR L_ULTRA_PAREN expression R_ULTRA_PAREN
    (126) indexing -> . GLOBAL_VAR L_ULTRA_PAREN expression R_ULTRA_PAREN
    (127) indexing -> . INSTANCE_VAR L_ULTRA_PAREN expression R_ULTRA_PAREN
    (128) indexing -> . CLASS_VAR L_ULTRA_PAREN expression R_ULTRA_PAREN
    (129) indexing -> . L_ULTRA_PAREN TWO_POINTS LOCAL_VAR R_ULTRA_PAREN
    (130) indexing -> . indexing L_ULTRA_PAREN expression R_ULTRA_PAREN
    (131) indexing -> . indexing L_ULTRA_PAREN TWO_POINTS LOCAL_VAR R_ULTRA_PAREN
    (132) array_assignament -> . indexing ASSIGN expression
    (48) array_definition -> . LOCAL_VAR ASSIGN L_ULTRA_PAREN element_list R_ULTRA_PAREN
    (49) array_definition -> . LOCAL_VAR ASSIGN L_ULTRA_PAREN R_ULTRA_PAREN
    (50) array_definition -> . GLOBAL_VAR ASSIGN L_ULTRA_PAREN element_list R_ULTRA_PAREN
    (51) array_definition -> . GLOBAL_VAR ASSIGN L_ULTRA_PAREN R_ULTRA_PAREN
    (52) array_definition -> . INSTANCE_VAR ASSIGN L_ULTRA_PAREN element_list R_ULTRA_PAREN
    (53) array_definition -> . INSTANCE_VAR ASSIGN L_ULTRA_PAREN R_ULTRA_PAREN
    (54) array_definition -> . CLASS_VAR ASSIGN L_ULTRA_PAREN element_list R_ULTRA_PAREN
    (55) array_definition -> . CLASS_VAR ASSIGN L_ULTRA_PAREN R_ULTRA_PAREN
    (40) hash_definition -> . LOCAL_VAR ASSIGN L_MAYUS_PAREN hash_element_list R_MAYUS_PAREN
    (66) if_statement -> . IF condition statement_list END
    (67) if_statement -> . IF condition statement_list ELSE statement_list END
    (68) if_statement -> . IF condition statement_list ELSIF condition statement_list ELSE statement_list END
    (72) until_statement -> . UNTIL condition statement_list END
    (70) unless_statement -> . UNLESS condition statement_list END
    (71) unless_statement -> . UNLESS condition statement_list ELSE statement_list END
    (69) while_statement -> . WHILE condition statement_list END

    PRINT           shift and go to state 17
    PUTS            shift and go to state 18
    LOCAL_VAR       shift and go to state 19
    GLOBAL_VAR      shift and go to state 20
    INSTANCE_VAR    shift and go to state 21
    CLASS_VAR       shift and go to state 22
    DEF             shift and go to state 29
    RETURN          shift and go to state 30
    CLASS           shift and go to state 31
    CONSTANT        shift and go to state 32
    L_ULTRA_PAREN   shift and go to state 33
    IF              shift and go to state 34
    UNTIL           shift and go to state 35
    UNLESS          shift and go to state 36
    WHILE           shift and go to state 37

    program                        shift and go to state 1
    statement_list                 shift and go to state 2
    statement                      shift and go to state 3
    print_statement                shift and go to state 4
    puts_statement                 shift and go to state 5
    input_statement                shift and go to state 6
    assignment_statement           shift and go to state 7
    data_structure                 shift and go to state 8
    control_structure              shift and go to state 9
    function_definition            shift and go to state 10
    return_statement               shift and go to state 11
    class_definition               shift and go to state 12
    method_call                    shift and go to state 13
    array_append                   shift and go to state 14
    indexing                       shift and go to state 15
    array_assignament              shift and go to state 16
    array_definition               shift and go to state 23
    hash_definition                shift and go to state 24
    if_statement                   shift and go to state 25
    until_statement                shift and go to state 26
    unless_statement               shift and go to state 27
    while_statement                shift and go to state 28

state 1

    (0) S' -> program .



state 2

    (1) program -> statement_list .
    (3) statement_list -> statement_list . statement
    (4) statement -> . print_statement
    (5) statement -> . puts_statement
    (6) statement -> . input_statement
    (7) statement -> . assignment_statement
    (8) statement -> . data_structure
    (9) statement -> . control_structure
    (10) statement -> . function_definition
    (11) statement -> . return_statement
    (12) statement -> . class_definition
    (13) statement -> . method_call
    (14) statement -> . array_append
    (15) statement -> . indexing
    (16) statement -> . array_assignament
    (26) print_statement -> . PRINT L_PAREN argument_list R_PAREN
    (27) print_statement -> . PRINT L_PAREN R_PAREN
    (28) print_statement -> . PRINT argument_list
    (29) print_statement -> . PRINT
    (30) puts_statement -> . PUTS L_PAREN argument_list R_PAREN
    (31) puts_statement -> . PUTS L_PAREN R_PAREN
    (32) puts_statement -> . PUTS argument_list
    (33) puts_statement -> . PUTS
    (36) input_statement -> . LOCAL_VAR ASSIGN GETS
    (37) input_statement -> . LOCAL_VAR ASSIGN GETS DOT CHOMP
    (22) assignment_statement -> . LOCAL_VAR ASSIGN expression
    (23) assignment_statement -> . GLOBAL_VAR ASSIGN expression
    (24) assignment_statement -> . INSTANCE_VAR ASSIGN expression
    (25) assignment_statement -> . CLASS_VAR ASSIGN expression
    (38) data_structure -> . array_definition
    (39) data_structure -> . hash_definition
    (62) control_structure -> . if_statement
    (63) control_structure -> . until_statement
    (64) control_structure -> . unless_statement
    (65) control_structure -> . while_statement
    (77) function_definition -> . DEF LOCAL_VAR parameter_list statement_list END
    (78) function_definition -> . DEF LOCAL_VAR statement_list END
    (21) return_statement -> . RETURN expression
    (17) class_definition -> . CLASS CONSTANT class_body END
    (120) method_call -> . LOCAL_VAR DOT function_call
    (121) method_call -> . GLOBAL_VAR DOT function_call
    (122) method_call -> . INSTANCE_VAR DOT function_call
    (123) method_call -> . CLASS_VAR DOT function_call
    (124) method_call -> . CONSTANT DOT function_call
    (56) array_append -> . LOCAL_VAR APPEND expression
    (57) array_append -> . GLOBAL_VAR APPEND expression
    (58) array_append -> . INSTANCE_VAR APPEND expression
    (59) array_append -> . CLASS_VAR APPEND expression
    (125) indexing -> . LOCAL_VAR L_ULTRA_PAREN expression R_ULTRA_PAREN
    (126) indexing -> . GLOBAL_VAR L_ULTRA_PAREN expression R_ULTRA_PAREN
    (127) indexing -> . INSTANCE_VAR L_ULTRA_PAREN expression R_ULTRA_PAREN
    (128) indexing -> . CLASS_VAR L_ULTRA_PAREN expression R_ULTRA_PAREN
    (129) indexing -> . L_ULTRA_PAREN TWO_POINTS LOCAL_VAR R_ULTRA_PAREN
    (130) indexing -> . indexing L_ULTRA_PAREN expression R_ULTRA_PAREN
    (131) indexing -> . indexing L_ULTRA_PAREN TWO_POINTS LOCAL_VAR R_ULTRA_PAREN
    (132) array_assignament -> . indexing ASSIGN expression
    (48) array_definition -> . LOCAL_VAR ASSIGN L_ULTRA_PAREN element_list R_ULTRA_PAREN
    (49) array_definition -> . LOCAL_VAR ASSIGN L_ULTRA_PAREN R_ULTRA_PAREN
    (50) array_definition -> . GLOBAL_VAR ASSIGN L_ULTRA_PAREN element_list R_ULTRA_PAREN
    (51) array_definition -> . GLOBAL_VAR ASSIGN L_ULTRA_PAREN R_ULTRA_PAREN
    (52) array_definition -> . INSTANCE_VAR ASSIGN L_ULTRA_PAREN element_list R_ULTRA_PAREN
    (53) array_definition -> . INSTANCE_VAR ASSIGN L_ULTRA_PAREN R_ULTRA_PAREN
    (54) array_definition -> . CLASS_VAR ASSIGN L_ULTRA_PAREN element_list R_ULTRA_PAREN
    (55) array_definition -> . CLASS_VAR ASSIGN L_ULTRA_PAREN R_ULTRA_PAREN
    (40) hash_definition -> . LOCAL_VAR ASSIGN L_MAYUS_PAREN hash_element_list R_MAYUS_PAREN
    (66) if_statement -> . IF condition statement_list END
    (67) if_statement -> . IF condition statement_list ELSE statement_list END
    (68) if_statement -> . IF condition statement_list ELSIF condition statement_list ELSE statement_list END
    (72) until_statement -> . UNTIL condition statement_list END
    (70) unless_statement -> . UNLESS condition statement_list END
    (71) unless_statement -> . UNLESS condition statement_list ELSE statement_list END
    (69) while_statement -> . WHILE condition statement_list END

    $end            reduce using rule 1 (program -> statement_list .)
    PRINT           shift and go to state 17
    PUTS            shift and go to state 18
    LOCAL_VAR       shift and go to state 19
    GLOBAL_VAR      shift and go to state 20
    INSTANCE_VAR    shift and go to state 21
    CLASS_VAR       shift and go to state 22
    DEF             shift and go to state 29
    RETURN          shift and go to state 30
    CLASS           shift and go to state 31
    CONSTANT        shift and go to state 32
    L_ULTRA_PAREN   shift and go to state 33
    IF              shift and go to state 34
    UNTIL           shift and go to state 35
    UNLESS          shift and go to state 36
    WHILE           shift and go to state 37

    statement                      shift and go to state 38
    print_statement                shift and go to state 4
    puts_statement                 shift and go to state 5
    input_statement                shift and go to state 6
    assignment_statement           shift and go to state 7
    data_structure                 shift and go to state 8
    control_structure              shift and go to state 9
    function_definition            shift and go to state 10
    return_statement               shift and go to state 11
    class_definition               shift and go to state 12
    method_call                    shift and go to state 13
    array_append                   shift and go to state 14
    indexing                       shift and go to state 15
    array_assignament              shift and go to state 16
    array_definition               shift and go to state 23
    hash_definition                shift and go to state 24
    if_statement                   shift and go to state 25
    until_statement                shift and go to state 26
    unless_statement               shift and go to state 27
    while_statement                shift and go to state 28

state 3

    (2) statement_list -> statement .

    PRINT           reduce using rule 2 (statement_list -> statement .)
    PUTS            reduce using rule 2 (statement_list -> statement .)
    LOCAL_VAR       reduce using rule 2 (statement_list -> statement .)
    GLOBAL_VAR      reduce using rule 2 (statement_list -> statement .)
    INSTANCE_VAR    reduce using rule 2 (statement_list -> statement .)
    CLASS_VAR       reduce using rule 2 (statement_list -> statement .)
    DEF             reduce using rule 2 (statement_list -> statement .)
    RETURN          reduce using rule 2 (statement_list -> statement .)
    CLASS           reduce using rule 2 (statement_list -> statement .)
    CONSTANT        reduce using rule 2 (statement_list -> statement .)
    L_ULTRA_PAREN   reduce using rule 2 (statement_list -> statement .)
    IF              reduce using rule 2 (statement_list -> statement .)
    UNTIL           reduce using rule 2 (statement_list -> statement .)
    UNLESS          reduce using rule 2 (statement_list -> statement .)
    WHILE           reduce using rule 2 (statement_list -> statement .)
    $end            reduce using rule 2 (statement_list -> statement .)
    END             reduce using rule 2 (statement_list -> statement .)
    ELSE            reduce using rule 2 (statement_list -> statement .)
    ELSIF           reduce using rule 2 (statement_list -> statement .)


state 4

    (4) statement -> print_statement .

    PRINT           reduce using rule 4 (statement -> print_statement .)
    PUTS            reduce using rule 4 (statement -> print_statement .)
    LOCAL_VAR       reduce using rule 4 (statement -> print_statement .)
    GLOBAL_VAR      reduce using rule 4 (statement -> print_statement .)
    INSTANCE_VAR    reduce using rule 4 (statement -> print_statement .)
    CLASS_VAR       reduce using rule 4 (statement -> print_statement .)
    DEF             reduce using rule 4 (statement -> print_statement .)
    RETURN          reduce using rule 4 (statement -> print_statement .)
    CLASS           reduce using rule 4 (statement -> print_statement .)
    CONSTANT        reduce using rule 4 (statement -> print_statement .)
    L_ULTRA_PAREN   reduce using rule 4 (statement -> print_statement .)
    IF              reduce using rule 4 (statement -> print_statement .)
    UNTIL           reduce using rule 4 (statement -> print_statement .)
    UNLESS          reduce using rule 4 (statement -> print_statement .)
    WHILE           reduce using rule 4 (statement -> print_statement .)
    $end            reduce using rule 4 (statement -> print_statement .)
    END             reduce using rule 4 (statement -> print_statement .)
    ELSE            reduce using rule 4 (statement -> print_statement .)
    ELSIF           reduce using rule 4 (statement -> print_statement .)


state 5

    (5) statement -> puts_statement .

    PRINT           reduce using rule 5 (statement -> puts_statement .)
    PUTS            reduce using rule 5 (statement -> puts_statement .)
    LOCAL_VAR       reduce using rule 5 (statement -> puts_statement .)
    GLOBAL_VAR      reduce using rule 5 (statement -> puts_statement .)
    INSTANCE_VAR    reduce using rule 5 (statement -> puts_statement .)
    CLASS_VAR       reduce using rule 5 (statement -> puts_statement .)
    DEF             reduce using rule 5 (statement -> puts_statement .)
    RETURN          reduce using rule 5 (statement -> puts_statement .)
    CLASS           reduce using rule 5 (statement -> puts_statement .)
    CONSTANT        reduce using rule 5 (statement -> puts_statement .)
    L_ULTRA_PAREN   reduce using rule 5 (statement -> puts_statement .)
    IF              reduce using rule 5 (statement -> puts_statement .)
    UNTIL           reduce using rule 5 (statement -> puts_statement .)
    UNLESS          reduce using rule 5 (statement -> puts_statement .)
    WHILE           reduce using rule 5 (statement -> puts_statement .)
    $end            reduce using rule 5 (statement -> puts_statement .)
    END             reduce using rule 5 (statement -> puts_statement .)
    ELSE            reduce using rule 5 (statement -> puts_statement .)
    ELSIF           reduce using rule 5 (statement -> puts_statement .)


state 6

    (6) statement -> input_statement .

    PRINT           reduce using rule 6 (statement -> input_statement .)
    PUTS            reduce using rule 6 (statement -> input_statement .)
    LOCAL_VAR       reduce using rule 6 (statement -> input_statement .)
    GLOBAL_VAR      reduce using rule 6 (statement -> input_statement .)
    INSTANCE_VAR    reduce using rule 6 (statement -> input_statement .)
    CLASS_VAR       reduce using rule 6 (statement -> input_statement .)
    DEF             reduce using rule 6 (statement -> input_statement .)
    RETURN          reduce using rule 6 (statement -> input_statement .)
    CLASS           reduce using rule 6 (statement -> input_statement .)
    CONSTANT        reduce using rule 6 (statement -> input_statement .)
    L_ULTRA_PAREN   reduce using rule 6 (statement -> input_statement .)
    IF              reduce using rule 6 (statement -> input_statement .)
    UNTIL           reduce using rule 6 (statement -> input_statement .)
    UNLESS          reduce using rule 6 (statement -> input_statement .)
    WHILE           reduce using rule 6 (statement -> input_statement .)
    $end            reduce using rule 6 (statement -> input_statement .)
    END             reduce using rule 6 (statement -> input_statement .)
    ELSE            reduce using rule 6 (statement -> input_statement .)
    ELSIF           reduce using rule 6 (statement -> input_statement .)


state 7

    (7) statement -> assignment_statement .

    PRINT           reduce using rule 7 (statement -> assignment_statement .)
    PUTS            reduce using rule 7 (statement -> assignment_statement .)
    LOCAL_VAR       reduce using rule 7 (statement -> assignment_statement .)
    GLOBAL_VAR      reduce using rule 7 (statement -> assignment_statement .)
    INSTANCE_VAR    reduce using rule 7 (statement -> assignment_statement .)
    CLASS_VAR       reduce using rule 7 (statement -> assignment_statement .)
    DEF             reduce using rule 7 (statement -> assignment_statement .)
    RETURN          reduce using rule 7 (statement -> assignment_statement .)
    CLASS           reduce using rule 7 (statement -> assignment_statement .)
    CONSTANT        reduce using rule 7 (statement -> assignment_statement .)
    L_ULTRA_PAREN   reduce using rule 7 (statement -> assignment_statement .)
    IF              reduce using rule 7 (statement -> assignment_statement .)
    UNTIL           reduce using rule 7 (statement -> assignment_statement .)
    UNLESS          reduce using rule 7 (statement -> assignment_statement .)
    WHILE           reduce using rule 7 (statement -> assignment_statement .)
    $end            reduce using rule 7 (statement -> assignment_statement .)
    END             reduce using rule 7 (statement -> assignment_statement .)
    ELSE            reduce using rule 7 (statement -> assignment_statement .)
    ELSIF           reduce using rule 7 (statement -> assignment_statement .)


state 8

    (8) statement -> data_structure .

    PRINT           reduce using rule 8 (statement -> data_structure .)
    PUTS            reduce using rule 8 (statement -> data_structure .)
    LOCAL_VAR       reduce using rule 8 (statement -> data_structure .)
    GLOBAL_VAR      reduce using rule 8 (statement -> data_structure .)
    INSTANCE_VAR    reduce using rule 8 (statement -> data_structure .)
    CLASS_VAR       reduce using rule 8 (statement -> data_structure .)
    DEF             reduce using rule 8 (statement -> data_structure .)
    RETURN          reduce using rule 8 (statement -> data_structure .)
    CLASS           reduce using rule 8 (statement -> data_structure .)
    CONSTANT        reduce using rule 8 (statement -> data_structure .)
    L_ULTRA_PAREN   reduce using rule 8 (statement -> data_structure .)
    IF              reduce using rule 8 (statement -> data_structure .)
    UNTIL           reduce using rule 8 (statement -> data_structure .)
    UNLESS          reduce using rule 8 (statement -> data_structure .)
    WHILE           reduce using rule 8 (statement -> data_structure .)
    $end            reduce using rule 8 (statement -> data_structure .)
