Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BEGIN
    CLASS
    CLASS_VAR
    CONSTANT
    ELSIF
    GLOBAL_VAR
    HASHARROW
    INSTANCE_VAR
    L_MAYUS_PAREN
    NIL
    R_MAYUS_PAREN
    THEN
    TWO_POINTS
    WHEN
    WHILE

Grammar

Rule 0     S' -> program
    (11) assignment_statement -> . LOCAL_VAR ASSIGN expression
    (24) data_structure -> . array_definition
    (28) control_structure -> . if_statement
    (29) control_structure -> . until_statement
    (30) control_structure -> . unless_statement
    (37) function_definition -> . DEF LOCAL_VAR L_PAREN parameter_list R_PAREN statement_list END
    (25) array_definition -> . LOCAL_VAR ASSIGN L_ULTRA_PAREN element_list R_ULTRA_PAREN
    (31) if_statement -> . IF condition statement_list END
    (32) if_statement -> . IF condition statement_list ELSE statement_list END
    (35) until_statement -> . UNTIL condition statement_list END
    (33) unless_statement -> . UNLESS condition statement_list END
    (34) unless_statement -> . UNLESS condition statement_list ELSE statement_list END

    PRINT           shift and go to state 11
    PUTS            shift and go to state 12
    LOCAL_VAR       shift and go to state 13
    DEF             shift and go to state 18
    IF              shift and go to state 19
    UNTIL           shift and go to state 20
    UNLESS          shift and go to state 21

    program                        shift and go to state 1
    statement_list                 shift and go to state 2
    statement                      shift and go to state 3
    print_statement                shift and go to state 4
    puts_statement                 shift and go to state 5
    input_statement                shift and go to state 6
    assignment_statement           shift and go to state 7
    data_structure                 shift and go to state 8
    control_structure              shift and go to state 9
    function_definition            shift and go to state 10
    array_definition               shift and go to state 14
    if_statement                   shift and go to state 15
    until_statement                shift and go to state 16
    unless_statement               shift and go to state 17

state 1

    (0) S' -> program .



state 2

    (1) program -> statement_list .
    (3) statement_list -> statement_list . statement
    (4) statement -> . print_statement
    (5) statement -> . puts_statement
    (6) statement -> . input_statement
    (7) statement -> . assignment_statement
    (8) statement -> . data_structure
    (9) statement -> . control_structure
    (10) statement -> . function_definition
    (12) print_statement -> . PRINT L_PAREN argument_list R_PAREN
    (13) print_statement -> . PRINT L_PAREN R_PAREN
    (14) print_statement -> . PRINT argument_list
    (15) print_statement -> . PRINT
    (16) puts_statement -> . PUTS L_PAREN argument_list R_PAREN
    (17) puts_statement -> . PUTS L_PAREN R_PAREN
    (18) puts_statement -> . PUTS argument_list
    (19) puts_statement -> . PUTS
    (22) input_statement -> . LOCAL_VAR ASSIGN GETS
    (23) input_statement -> . LOCAL_VAR ASSIGN GETS DOT CHOMP
    (11) assignment_statement -> . LOCAL_VAR ASSIGN expression
    (24) data_structure -> . array_definition
    (28) control_structure -> . if_statement
    (29) control_structure -> . until_statement
    (30) control_structure -> . unless_statement
    (37) function_definition -> . DEF LOCAL_VAR L_PAREN parameter_list R_PAREN statement_list END
    (25) array_definition -> . LOCAL_VAR ASSIGN L_ULTRA_PAREN element_list R_ULTRA_PAREN
    (31) if_statement -> . IF condition statement_list END
    (32) if_statement -> . IF condition statement_list ELSE statement_list END
    (35) until_statement -> . UNTIL condition statement_list END
    (33) unless_statement -> . UNLESS condition statement_list END
    (34) unless_statement -> . UNLESS condition statement_list ELSE statement_list END

    $end            reduce using rule 1 (program -> statement_list .)
    PRINT           shift and go to state 11
    PUTS            shift and go to state 12
    LOCAL_VAR       shift and go to state 13
    DEF             shift and go to state 18
    IF              shift and go to state 19
    UNTIL           shift and go to state 20
    UNLESS          shift and go to state 21

    statement                      shift and go to state 22
    print_statement                shift and go to state 4
    puts_statement                 shift and go to state 5
    input_statement                shift and go to state 6
    assignment_statement           shift and go to state 7
    data_structure                 shift and go to state 8
    control_structure              shift and go to state 9
    function_definition            shift and go to state 10
    array_definition               shift and go to state 14
    if_statement                   shift and go to state 15
    until_statement                shift and go to state 16
    unless_statement               shift and go to state 17

state 3

    (2) statement_list -> statement .

    PRINT           reduce using rule 2 (statement_list -> statement .)
    PUTS            reduce using rule 2 (statement_list -> statement .)
    LOCAL_VAR       reduce using rule 2 (statement_list -> statement .)
    DEF             reduce using rule 2 (statement_list -> statement .)
    IF              reduce using rule 2 (statement_list -> statement .)
    UNTIL           reduce using rule 2 (statement_list -> statement .)
    UNLESS          reduce using rule 2 (statement_list -> statement .)
    $end            reduce using rule 2 (statement_list -> statement .)
    END             reduce using rule 2 (statement_list -> statement .)
    ELSE            reduce using rule 2 (statement_list -> statement .)


state 4

    (4) statement -> print_statement .

    PRINT           reduce using rule 4 (statement -> print_statement .)
    PUTS            reduce using rule 4 (statement -> print_statement .)
    LOCAL_VAR       reduce using rule 4 (statement -> print_statement .)
    DEF             reduce using rule 4 (statement -> print_statement .)
    IF              reduce using rule 4 (statement -> print_statement .)
    UNTIL           reduce using rule 4 (statement -> print_statement .)
    UNLESS          reduce using rule 4 (statement -> print_statement .)
    $end            reduce using rule 4 (statement -> print_statement .)
    END             reduce using rule 4 (statement -> print_statement .)
    ELSE            reduce using rule 4 (statement -> print_statement .)


state 5

    (5) statement -> puts_statement .

    PRINT           reduce using rule 5 (statement -> puts_statement .)
    PUTS            reduce using rule 5 (statement -> puts_statement .)
    LOCAL_VAR       reduce using rule 5 (statement -> puts_statement .)
    DEF             reduce using rule 5 (statement -> puts_statement .)
    IF              reduce using rule 5 (statement -> puts_statement .)
    UNTIL           reduce using rule 5 (statement -> puts_statement .)
    UNLESS          reduce using rule 5 (statement -> puts_statement .)
    $end            reduce using rule 5 (statement -> puts_statement .)
    END             reduce using rule 5 (statement -> puts_statement .)
    ELSE            reduce using rule 5 (statement -> puts_statement .)


state 6

    (6) statement -> input_statement .

    PRINT           reduce using rule 6 (statement -> input_statement .)
    PUTS            reduce using rule 6 (statement -> input_statement .)
    LOCAL_VAR       reduce using rule 6 (statement -> input_statement .)
    DEF             reduce using rule 6 (statement -> input_statement .)
    IF              reduce using rule 6 (statement -> input_statement .)
    UNTIL           reduce using rule 6 (statement -> input_statement .)
    UNLESS          reduce using rule 6 (statement -> input_statement .)
    $end            reduce using rule 6 (statement -> input_statement .)
    END             reduce using rule 6 (statement -> input_statement .)
    ELSE            reduce using rule 6 (statement -> input_statement .)


state 7

    (7) statement -> assignment_statement .

    PRINT           reduce using rule 7 (statement -> assignment_statement .)
    PUTS            reduce using rule 7 (statement -> assignment_statement .)
    LOCAL_VAR       reduce using rule 7 (statement -> assignment_statement .)
    DEF             reduce using rule 7 (statement -> assignment_statement .)
    IF              reduce using rule 7 (statement -> assignment_statement .)
    UNTIL           reduce using rule 7 (statement -> assignment_statement .)
    UNLESS          reduce using rule 7 (statement -> assignment_statement .)
    $end            reduce using rule 7 (statement -> assignment_statement .)
    END             reduce using rule 7 (statement -> assignment_statement .)
    ELSE            reduce using rule 7 (statement -> assignment_statement .)


state 8

    (8) statement -> data_structure .

    PRINT           reduce using rule 8 (statement -> data_structure .)
    PUTS            reduce using rule 8 (statement -> data_structure .)
    LOCAL_VAR       reduce using rule 8 (statement -> data_structure .)
    DEF             reduce using rule 8 (statement -> data_structure .)
    IF              reduce using rule 8 (statement -> data_structure .)
    UNTIL           reduce using rule 8 (statement -> data_structure .)
    UNLESS          reduce using rule 8 (statement -> data_structure .)
    $end            reduce using rule 8 (statement -> data_structure .)
    END             reduce using rule 8 (statement -> data_structure .)
    ELSE            reduce using rule 8 (statement -> data_structure .)


state 9

    (9) statement -> control_structure .

    PRINT           reduce using rule 9 (statement -> control_structure .)
    PUTS            reduce using rule 9 (statement -> control_structure .)
    LOCAL_VAR       reduce using rule 9 (statement -> control_structure .)
    DEF             reduce using rule 9 (statement -> control_structure .)
    IF              reduce using rule 9 (statement -> control_structure .)
    UNTIL           reduce using rule 9 (statement -> control_structure .)
    UNLESS          reduce using rule 9 (statement -> control_structure .)
    $end            reduce using rule 9 (statement -> control_structure .)
    END             reduce using rule 9 (statement -> control_structure .)
    ELSE            reduce using rule 9 (statement -> control_structure .)


state 10

    (10) statement -> function_definition .

    PRINT           reduce using rule 10 (statement -> function_definition .)
    PUTS            reduce using rule 10 (statement -> function_definition .)
    LOCAL_VAR       reduce using rule 10 (statement -> function_definition .)
    DEF             reduce using rule 10 (statement -> function_definition .)
    IF              reduce using rule 10 (statement -> function_definition .)
    UNTIL           reduce using rule 10 (statement -> function_definition .)
    UNLESS          reduce using rule 10 (statement -> function_definition .)
    $end            reduce using rule 10 (statement -> function_definition .)
    END             reduce using rule 10 (statement -> function_definition .)
    ELSE            reduce using rule 10 (statement -> function_definition .)


state 11

    (12) print_statement -> PRINT . L_PAREN argument_list R_PAREN
    (13) print_statement -> PRINT . L_PAREN R_PAREN
    (14) print_statement -> PRINT . argument_list
    (15) print_statement -> PRINT .
    (20) argument_list -> . expression
    (21) argument_list -> . argument_list COMMA expression
    (41) expression -> . INTEGER
    (42) expression -> . FLOAT
    (43) expression -> . STRING
    (44) expression -> . LOCAL_VAR
    (45) expression -> . array_access
    (46) expression -> . expression PLUS expression
    (47) expression -> . expression MINUS expression
    (48) expression -> . expression MULTIPLY expression
    (49) expression -> . expression DIVIDE expression
    (50) expression -> . expression MODULE expression
    (51) expression -> . expression comparison_operator expression
    (52) array_access -> . LOCAL_VAR L_ULTRA_PAREN expression R_ULTRA_PAREN

  ! shift/reduce conflict for LOCAL_VAR resolved as shift
    L_PAREN         shift and go to state 23
    PRINT           reduce using rule 15 (print_statement -> PRINT .)
    PUTS            reduce using rule 15 (print_statement -> PRINT .)
    DEF             reduce using rule 15 (print_statement -> PRINT .)
    IF              reduce using rule 15 (print_statement -> PRINT .)
    UNTIL           reduce using rule 15 (print_statement -> PRINT .)
    UNLESS          reduce using rule 15 (print_statement -> PRINT .)
    $end            reduce using rule 15 (print_statement -> PRINT .)
    END             reduce using rule 15 (print_statement -> PRINT .)
    ELSE            reduce using rule 15 (print_statement -> PRINT .)
    INTEGER         shift and go to state 26
    FLOAT           shift and go to state 27
    STRING          shift and go to state 28
    LOCAL_VAR       shift and go to state 29

  ! LOCAL_VAR       [ reduce using rule 15 (print_statement -> PRINT .) ]

    argument_list                  shift and go to state 24
    expression                     shift and go to state 25
    array_access                   shift and go to state 30

state 12

    (16) puts_statement -> PUTS . L_PAREN argument_list R_PAREN
    (17) puts_statement -> PUTS . L_PAREN R_PAREN
    (18) puts_statement -> PUTS . argument_list
    (19) puts_statement -> PUTS .
    (20) argument_list -> . expression
    (21) argument_list -> . argument_list COMMA expression
    (41) expression -> . INTEGER
    (42) expression -> . FLOAT
    (43) expression -> . STRING
    (44) expression -> . LOCAL_VAR
    (45) expression -> . array_access
    (46) expression -> . expression PLUS expression
    (47) expression -> . expression MINUS expression
    (48) expression -> . expression MULTIPLY expression
    (49) expression -> . expression DIVIDE expression
    (50) expression -> . expression MODULE expression
    (51) expression -> . expression comparison_operator expression
    (52) array_access -> . LOCAL_VAR L_ULTRA_PAREN expression R_ULTRA_PAREN

  ! shift/reduce conflict for LOCAL_VAR resolved as shift
    L_PAREN         shift and go to state 31
    PRINT           reduce using rule 19 (puts_statement -> PUTS .)
    PUTS            reduce using rule 19 (puts_statement -> PUTS .)
    DEF             reduce using rule 19 (puts_statement -> PUTS .)
    IF              reduce using rule 19 (puts_statement -> PUTS .)
    UNTIL           reduce using rule 19 (puts_statement -> PUTS .)
    UNLESS          reduce using rule 19 (puts_statement -> PUTS .)
    $end            reduce using rule 19 (puts_statement -> PUTS .)
    END             reduce using rule 19 (puts_statement -> PUTS .)
    ELSE            reduce using rule 19 (puts_statement -> PUTS .)
    INTEGER         shift and go to state 26
    FLOAT           shift and go to state 27
    STRING          shift and go to state 28
    LOCAL_VAR       shift and go to state 29

  ! LOCAL_VAR       [ reduce using rule 19 (puts_statement -> PUTS .) ]

    argument_list                  shift and go to state 32
    expression                     shift and go to state 25
    array_access                   shift and go to state 30

state 13

    (22) input_statement -> LOCAL_VAR . ASSIGN GETS
    (23) input_statement -> LOCAL_VAR . ASSIGN GETS DOT CHOMP
    (11) assignment_statement -> LOCAL_VAR . ASSIGN expression
    (25) array_definition -> LOCAL_VAR . ASSIGN L_ULTRA_PAREN element_list R_ULTRA_PAREN

    ASSIGN          shift and go to state 33


state 14

    (24) data_structure -> array_definition .

    PRINT           reduce using rule 24 (data_structure -> array_definition .)
    PUTS            reduce using rule 24 (data_structure -> array_definition .)
    LOCAL_VAR       reduce using rule 24 (data_structure -> array_definition .)
    DEF             reduce using rule 24 (data_structure -> array_definition .)
    IF              reduce using rule 24 (data_structure -> array_definition .)
    UNTIL           reduce using rule 24 (data_structure -> array_definition .)
    UNLESS          reduce using rule 24 (data_structure -> array_definition .)
    $end            reduce using rule 24 (data_structure -> array_definition .)
    END             reduce using rule 24 (data_structure -> array_definition .)
    ELSE            reduce using rule 24 (data_structure -> array_definition .)


state 15

    (28) control_structure -> if_statement .

    PRINT           reduce using rule 28 (control_structure -> if_statement .)
    PUTS            reduce using rule 28 (control_structure -> if_statement .)
    LOCAL_VAR       reduce using rule 28 (control_structure -> if_statement .)
    DEF             reduce using rule 28 (control_structure -> if_statement .)
    IF              reduce using rule 28 (control_structure -> if_statement .)
    UNTIL           reduce using rule 28 (control_structure -> if_statement .)
    UNLESS          reduce using rule 28 (control_structure -> if_statement .)
    $end            reduce using rule 28 (control_structure -> if_statement .)
    END             reduce using rule 28 (control_structure -> if_statement .)
    ELSE            reduce using rule 28 (control_structure -> if_statement .)


state 16

    (29) control_structure -> until_statement .

    PRINT           reduce using rule 29 (control_structure -> until_statement .)
    PUTS            reduce using rule 29 (control_structure -> until_statement .)
    LOCAL_VAR       reduce using rule 29 (control_structure -> until_statement .)
    DEF             reduce using rule 29 (control_structure -> until_statement .)
    IF              reduce using rule 29 (control_structure -> until_statement .)
    UNTIL           reduce using rule 29 (control_structure -> until_statement .)
    UNLESS          reduce using rule 29 (control_structure -> until_statement .)
    $end            reduce using rule 29 (control_structure -> until_statement .)
    END             reduce using rule 29 (control_structure -> until_statement .)
    ELSE            reduce using rule 29 (control_structure -> until_statement .)


state 17

    (30) control_structure -> unless_statement .

    PRINT           reduce using rule 30 (control_structure -> unless_statement .)
    PUTS            reduce using rule 30 (control_structure -> unless_statement .)
    LOCAL_VAR       reduce using rule 30 (control_structure -> unless_statement .)
    DEF             reduce using rule 30 (control_structure -> unless_statement .)
    IF              reduce using rule 30 (control_structure -> unless_statement .)
    UNTIL           reduce using rule 30 (control_structure -> unless_statement .)
    UNLESS          reduce using rule 30 (control_structure -> unless_statement .)
    $end            reduce using rule 30 (control_structure -> unless_statement .)
    END             reduce using rule 30 (control_structure -> unless_statement .)
    ELSE            reduce using rule 30 (control_structure -> unless_statement .)


state 18

    (37) function_definition -> DEF . LOCAL_VAR L_PAREN parameter_list R_PAREN statement_list END

    LOCAL_VAR       shift and go to state 34


state 19

    (31) if_statement -> IF . condition statement_list END
    (32) if_statement -> IF . condition statement_list ELSE statement_list END
    (36) condition -> . expression comparison_operator expression
    (41) expression -> . INTEGER
    (42) expression -> . FLOAT
    (43) expression -> . STRING
    (44) expression -> . LOCAL_VAR
    (45) expression -> . array_access
    (46) expression -> . expression PLUS expression
    (47) expression -> . expression MINUS expression
    (48) expression -> . expression MULTIPLY expression
    (49) expression -> . expression DIVIDE expression
    (50) expression -> . expression MODULE expression
    (51) expression -> . expression comparison_operator expression
    (52) array_access -> . LOCAL_VAR L_ULTRA_PAREN expression R_ULTRA_PAREN

    INTEGER         shift and go to state 26
    FLOAT           shift and go to state 27
    STRING          shift and go to state 28
    LOCAL_VAR       shift and go to state 29

    condition                      shift and go to state 35
    expression                     shift and go to state 36
    array_access                   shift and go to state 30

state 20

    (35) until_statement -> UNTIL . condition statement_list END
    (36) condition -> . expression comparison_operator expression
    (41) expression -> . INTEGER
    (42) expression -> . FLOAT
    (43) expression -> . STRING
    (44) expression -> . LOCAL_VAR
    (45) expression -> . array_access
    (46) expression -> . expression PLUS expression
    (47) expression -> . expression MINUS expression
    (48) expression -> . expression MULTIPLY expression
    (49) expression -> . expression DIVIDE expression
    (50) expression -> . expression MODULE expression
    (51) expression -> . expression comparison_operator expression
    (52) array_access -> . LOCAL_VAR L_ULTRA_PAREN expression R_ULTRA_PAREN

    INTEGER         shift and go to state 26
    FLOAT           shift and go to state 27
    STRING          shift and go to state 28
    LOCAL_VAR       shift and go to state 29

    condition                      shift and go to state 37
    expression                     shift and go to state 36
    array_access                   shift and go to state 30

state 21

    (33) unless_statement -> UNLESS . condition statement_list END
    (34) unless_statement -> UNLESS . condition statement_list ELSE statement_list END
    (36) condition -> . expression comparison_operator expression
    (41) expression -> . INTEGER
    (42) expression -> . FLOAT
    (43) expression -> . STRING
    (44) expression -> . LOCAL_VAR
    (45) expression -> . array_access
    (46) expression -> . expression PLUS expression
    (47) expression -> . expression MINUS expression
    (48) expression -> . expression MULTIPLY expression
    (49) expression -> . expression DIVIDE expression
    (50) expression -> . expression MODULE expression
    (51) expression -> . expression comparison_operator expression
    (52) array_access -> . LOCAL_VAR L_ULTRA_PAREN expression R_ULTRA_PAREN

    INTEGER         shift and go to state 26
    FLOAT           shift and go to state 27
    STRING          shift and go to state 28
    LOCAL_VAR       shift and go to state 29

    condition                      shift and go to state 38
    expression                     shift and go to state 36
    array_access                   shift and go to state 30

state 22

    (3) statement_list -> statement_list statement .

    PRINT           reduce using rule 3 (statement_list -> statement_list statement .)
    PUTS            reduce using rule 3 (statement_list -> statement_list statement .)
    LOCAL_VAR       reduce using rule 3 (statement_list -> statement_list statement .)
    DEF             reduce using rule 3 (statement_list -> statement_list statement .)
    IF              reduce using rule 3 (statement_list -> statement_list statement .)
    UNTIL           reduce using rule 3 (statement_list -> statement_list statement .)
    UNLESS          reduce using rule 3 (statement_list -> statement_list statement .)
    $end            reduce using rule 3 (statement_list -> statement_list statement .)
    END             reduce using rule 3 (statement_list -> statement_list statement .)
    ELSE            reduce using rule 3 (statement_list -> statement_list statement .)


state 23

    (12) print_statement -> PRINT L_PAREN . argument_list R_PAREN
    (13) print_statement -> PRINT L_PAREN . R_PAREN
    (20) argument_list -> . expression
    (21) argument_list -> . argument_list COMMA expression
    (41) expression -> . INTEGER
    (42) expression -> . FLOAT
    (43) expression -> . STRING
    (44) expression -> . LOCAL_VAR
    (45) expression -> . array_access
    (46) expression -> . expression PLUS expression
    (47) expression -> . expression MINUS expression
    (48) expression -> . expression MULTIPLY expression
    (49) expression -> . expression DIVIDE expression
    (50) expression -> . expression MODULE expression
    (51) expression -> . expression comparison_operator expression
    (52) array_access -> . LOCAL_VAR L_ULTRA_PAREN expression R_ULTRA_PAREN

    R_PAREN         shift and go to state 40
    INTEGER         shift and go to state 26
    FLOAT           shift and go to state 27
    STRING          shift and go to state 28
    LOCAL_VAR       shift and go to state 29

    argument_list                  shift and go to state 39
    expression                     shift and go to state 25
    array_access                   shift and go to state 30

state 24

    (14) print_statement -> PRINT argument_list .
    (21) argument_list -> argument_list . COMMA expression

    PRINT           reduce using rule 14 (print_statement -> PRINT argument_list .)
    PUTS            reduce using rule 14 (print_statement -> PRINT argument_list .)
    LOCAL_VAR       reduce using rule 14 (print_statement -> PRINT argument_list .)
    DEF             reduce using rule 14 (print_statement -> PRINT argument_list .)
    IF              reduce using rule 14 (print_statement -> PRINT argument_list .)
    UNTIL           reduce using rule 14 (print_statement -> PRINT argument_list .)
    UNLESS          reduce using rule 14 (print_statement -> PRINT argument_list .)
    $end            reduce using rule 14 (print_statement -> PRINT argument_list .)
    END             reduce using rule 14 (print_statement -> PRINT argument_list .)
    ELSE            reduce using rule 14 (print_statement -> PRINT argument_list .)
    COMMA           shift and go to state 41


state 25

    (20) argument_list -> expression .
    (46) expression -> expression . PLUS expression
    (47) expression -> expression . MINUS expression
    (48) expression -> expression . MULTIPLY expression
    (49) expression -> expression . DIVIDE expression
    (50) expression -> expression . MODULE expression
    (51) expression -> expression . comparison_operator expression
    (53) comparison_operator -> . EQUALS
    (54) comparison_operator -> . DIFFERENT
    (55) comparison_operator -> . LESS
    (56) comparison_operator -> . LESS_EQUAL
    (57) comparison_operator -> . GREATER
    (58) comparison_operator -> . GREATER_EQUAL

    COMMA           reduce using rule 20 (argument_list -> expression .)
    PRINT           reduce using rule 20 (argument_list -> expression .)
    PUTS            reduce using rule 20 (argument_list -> expression .)
    LOCAL_VAR       reduce using rule 20 (argument_list -> expression .)
    DEF             reduce using rule 20 (argument_list -> expression .)
    IF              reduce using rule 20 (argument_list -> expression .)
    UNTIL           reduce using rule 20 (argument_list -> expression .)
    UNLESS          reduce using rule 20 (argument_list -> expression .)
    $end            reduce using rule 20 (argument_list -> expression .)
    END             reduce using rule 20 (argument_list -> expression .)
    ELSE            reduce using rule 20 (argument_list -> expression .)
    R_PAREN         reduce using rule 20 (argument_list -> expression .)
    PLUS            shift and go to state 42
    MINUS           shift and go to state 43
    MULTIPLY        shift and go to state 44
    DIVIDE          shift and go to state 45
    MODULE          shift and go to state 46
    EQUALS          shift and go to state 48
    DIFFERENT       shift and go to state 49
    LESS            shift and go to state 50
    LESS_EQUAL      shift and go to state 51
    GREATER         shift and go to state 52
    GREATER_EQUAL   shift and go to state 53

    comparison_operator            shift and go to state 47

state 26

    (41) expression -> INTEGER .

    PLUS            reduce using rule 41 (expression -> INTEGER .)
    MINUS           reduce using rule 41 (expression -> INTEGER .)
    MULTIPLY        reduce using rule 41 (expression -> INTEGER .)
    DIVIDE          reduce using rule 41 (expression -> INTEGER .)
    MODULE          reduce using rule 41 (expression -> INTEGER .)
    EQUALS          reduce using rule 41 (expression -> INTEGER .)
    DIFFERENT       reduce using rule 41 (expression -> INTEGER .)
    LESS            reduce using rule 41 (expression -> INTEGER .)
    LESS_EQUAL      reduce using rule 41 (expression -> INTEGER .)
    GREATER         reduce using rule 41 (expression -> INTEGER .)
    GREATER_EQUAL   reduce using rule 41 (expression -> INTEGER .)
    COMMA           reduce using rule 41 (expression -> INTEGER .)
    PRINT           reduce using rule 41 (expression -> INTEGER .)
    PUTS            reduce using rule 41 (expression -> INTEGER .)
    LOCAL_VAR       reduce using rule 41 (expression -> INTEGER .)
