Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BEGIN
    NIL
    THEN
    WHEN

Grammar

Rule 0     S' -> program
Rule 109   expression_binop -> expression GREATER_EQUAL expression
Rule 110   expression_binop -> expression LESS_EQUAL expression
Rule 111   expression_binop -> expression AND expression
Rule 112   expression_binop -> expression OR expression
Rule 113   expression_not -> NOT expression
Rule 114   expression_group -> L_PAREN expression R_PAREN
Rule 115   expression_term -> INTEGER
Rule 116   expression_term -> FLOAT
Rule 117   expression_term -> STRING
Rule 118   expression_term -> LOCAL_VAR
Rule 119   expression_term -> indexing
Rule 120   expression_term -> function_call
Rule 121   function_call -> LOCAL_VAR L_PAREN argument_list R_PAREN
Rule 122   function_call -> LOCAL_VAR L_PAREN R_PAREN
Rule 123   function_call -> LOCAL_VAR argument_list
Rule 124   function_call -> LOCAL_VAR
Rule 125   method_call -> LOCAL_VAR DOT function_call
Rule 126   method_call -> GLOBAL_VAR DOT function_call
Rule 127   method_call -> INSTANCE_VAR DOT function_call
Rule 128   method_call -> CLASS_VAR DOT function_call
Rule 129   method_call -> CONSTANT DOT function_call
Rule 130   indexing -> LOCAL_VAR L_ULTRA_PAREN expression R_ULTRA_PAREN
Rule 131   indexing -> GLOBAL_VAR L_ULTRA_PAREN expression R_ULTRA_PAREN
Rule 132   indexing -> INSTANCE_VAR L_ULTRA_PAREN expression R_ULTRA_PAREN
Rule 133   indexing -> CLASS_VAR L_ULTRA_PAREN expression R_ULTRA_PAREN
Rule 134   indexing -> LOCAL_VAR L_ULTRA_PAREN TWO_POINTS expression R_ULTRA_PAREN
Rule 135   indexing -> GLOBAL_VAR L_ULTRA_PAREN TWO_POINTS expression R_ULTRA_PAREN
Rule 136   indexing -> INSTANCE_VAR L_ULTRA_PAREN TWO_POINTS expression R_ULTRA_PAREN
Rule 137   indexing -> CLASS_VAR L_ULTRA_PAREN TWO_POINTS expression R_ULTRA_PAREN
Rule 138   indexing -> indexing L_ULTRA_PAREN expression R_ULTRA_PAREN
Rule 139   indexing -> indexing L_ULTRA_PAREN TWO_POINTS expression R_ULTRA_PAREN
Rule 140   array_assignament -> indexing ASSIGN expression
Rule 141   comparison_operator -> EQUALS
Rule 142   comparison_operator -> DIFFERENT
Rule 143   comparison_operator -> LESS
Rule 144   comparison_operator -> LESS_EQUAL
Rule 145   comparison_operator -> GREATER
Rule 146   comparison_operator -> GREATER_EQUAL
Rule 147   empty -> <empty>

Terminals, with rules where they appear

AND                  : 54 111
APPEND               : 65 66 67 68
ASSIGN               : 23 24 25 26 27 38 39 45 46 47 48 49 57 58 59 60 61 62 63 64 93 140
BEGIN                : 
CHOMP                : 39
CLASS                : 18
CLASS_VAR            : 26 63 64 68 128 133 137
COMMA                : 37 51 70 91
CONSTANT             : 18 27 129
DEF                  : 86 87
DIFFERENT            : 106 142
DIVIDE               : 103
DOT                  : 39 125 126 127 128 129
ELSE                 : 76 77 80
ELSIF                : 77
END                  : 18 75 76 77 78 79 80 81 86 87
EQUALS               : 105 141
FALSE                : 41
FLOAT                : 116
GETS                 : 38 39
GLOBAL_VAR           : 24 59 60 66 126 131 135
GREATER              : 107 145
GREATER_EQUAL        : 109 146
HASHARROW            : 52
IF                   : 75 76 77
INCLUSIVE_RANGE      : 46 48
INSTANCE_VAR         : 25 61 62 67 127 132 136
INTEGER              : 115
LESS                 : 108 143
LESS_EQUAL           : 110 144
LOCAL_VAR            : 23 38 39 45 46 47 48 49 53 57 58 65 86 87 91 92 93 118 121 122 123 124 125 130 134
L_MAYUS_PAREN        : 49
L_PAREN              : 28 29 32 33 45 46 85 88 89 114 121 122
L_ULTRA_PAREN        : 57 58 59 60 61 62 63 64 130 131 132 133 134 135 136 137 138 139
MINUS                : 101
MODULE               : 104
MULTIPLY             : 102
NIL                  : 
NOT                  : 84 113
OR                   : 55 112
OR_OPERATOR          : 56
PLUS                 : 100
PRINT                : 28 29 30 31
PUTS                 : 32 33 34 35
RANGE                : 45 47
RETURN               : 22
R_MAYUS_PAREN        : 49
R_PAREN              : 28 29 32 33 45 46 85 88 89 114 121 122
R_ULTRA_PAREN        : 57 58 59 60 61 62 63 64 130 131 132 133 134 135 136 137 138 139
STRING               : 52 117
THEN                 : 
TRUE                 : 40
TWO_POINTS           : 53 134 135 136 137 139
UNLESS               : 79 80
UNTIL                : 81
WHEN                 : 
WHILE                : 78
error                : 

Nonterminals, with rules where they appear

argument_list        : 28 30 32 34 37 121 123
array_append         : 14
array_assignament    : 16
array_definition     : 42
assignment_statement : 7 21
class_body           : 18
class_definition     : 12
class_statement      : 
comparison_operator  : 82
condition            : 75 76 77 77 78 79 80 81 83 83 84 85
control_structure    : 9
data_structure       : 8
element_list         : 57 59 61 63 70
empty                : 
expression           : 17 22 23 24 25 26 27 36 37 45 45 46 46 47 47 48 48 52 53 65 66 67 68 69 70 82 82 93 100 100 101 101 102 102 103 103 104 104 105 105 106 106 107 107 108 108 109 109 110 110 111 111 112 112 113 114 130 131 132 133 134 135 136 137 138 139 140
expression_binop     : 94
expression_group     : 96
expression_not       : 95
expression_term      : 97
function_call        : 120 125 126 127 128 129
function_definition  : 10 20
hash_definition      : 43
hash_element         : 50 51
hash_element_list    : 49 51
if_statement         : 71
indexing             : 15 98 119 138 139 140
input_statement      : 6
logical_operator     : 83
method_call          : 13 99
parameter            : 90
parameter_list       : 86
parameter_list_inner : 88 91
print_statement      : 4
program              : 0
puts_statement       : 5
range_definition     : 44
return_statement     : 11
statement            : 2 3
statement_list       : 1 3 19 75 76 76 77 77 77 78 79 80 80 81 86 87
unless_statement     : 73
until_statement      : 72
while_statement      : 74

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . statement_list
    (2) statement_list -> . statement
    (3) statement_list -> . statement_list statement
    (4) statement -> . print_statement
    (5) statement -> . puts_statement
    (6) statement -> . input_statement
    (7) statement -> . assignment_statement
    (8) statement -> . data_structure
    (9) statement -> . control_structure
    (10) statement -> . function_definition
    (11) statement -> . return_statement
    (12) statement -> . class_definition
    (13) statement -> . method_call
    (14) statement -> . array_append
    (15) statement -> . indexing
    (16) statement -> . array_assignament
    (17) statement -> . expression
    (28) print_statement -> . PRINT L_PAREN argument_list R_PAREN
    (29) print_statement -> . PRINT L_PAREN R_PAREN
    (30) print_statement -> . PRINT argument_list
    (31) print_statement -> . PRINT
    (32) puts_statement -> . PUTS L_PAREN argument_list R_PAREN
    (33) puts_statement -> . PUTS L_PAREN R_PAREN
    (34) puts_statement -> . PUTS argument_list
    (35) puts_statement -> . PUTS
    (38) input_statement -> . LOCAL_VAR ASSIGN GETS
    (39) input_statement -> . LOCAL_VAR ASSIGN GETS DOT CHOMP
    (23) assignment_statement -> . LOCAL_VAR ASSIGN expression
    (24) assignment_statement -> . GLOBAL_VAR ASSIGN expression
    (25) assignment_statement -> . INSTANCE_VAR ASSIGN expression
    (26) assignment_statement -> . CLASS_VAR ASSIGN expression
    (27) assignment_statement -> . CONSTANT ASSIGN expression
    (42) data_structure -> . array_definition
    (43) data_structure -> . hash_definition
    (44) data_structure -> . range_definition
    (71) control_structure -> . if_statement
    (72) control_structure -> . until_statement
    (73) control_structure -> . unless_statement
    (74) control_structure -> . while_statement
    (86) function_definition -> . DEF LOCAL_VAR parameter_list statement_list END
    (87) function_definition -> . DEF LOCAL_VAR statement_list END
    (22) return_statement -> . RETURN expression
    (18) class_definition -> . CLASS CONSTANT class_body END
    (125) method_call -> . LOCAL_VAR DOT function_call
    (126) method_call -> . GLOBAL_VAR DOT function_call
    (127) method_call -> . INSTANCE_VAR DOT function_call
    (128) method_call -> . CLASS_VAR DOT function_call
    (129) method_call -> . CONSTANT DOT function_call
    (65) array_append -> . LOCAL_VAR APPEND expression
    (66) array_append -> . GLOBAL_VAR APPEND expression
    (67) array_append -> . INSTANCE_VAR APPEND expression
    (68) array_append -> . CLASS_VAR APPEND expression
    (130) indexing -> . LOCAL_VAR L_ULTRA_PAREN expression R_ULTRA_PAREN
    (131) indexing -> . GLOBAL_VAR L_ULTRA_PAREN expression R_ULTRA_PAREN
    (132) indexing -> . INSTANCE_VAR L_ULTRA_PAREN expression R_ULTRA_PAREN
    (133) indexing -> . CLASS_VAR L_ULTRA_PAREN expression R_ULTRA_PAREN
    (134) indexing -> . LOCAL_VAR L_ULTRA_PAREN TWO_POINTS expression R_ULTRA_PAREN
    (135) indexing -> . GLOBAL_VAR L_ULTRA_PAREN TWO_POINTS expression R_ULTRA_PAREN
    (136) indexing -> . INSTANCE_VAR L_ULTRA_PAREN TWO_POINTS expression R_ULTRA_PAREN
    (137) indexing -> . CLASS_VAR L_ULTRA_PAREN TWO_POINTS expression R_ULTRA_PAREN
    (138) indexing -> . indexing L_ULTRA_PAREN expression R_ULTRA_PAREN
    (139) indexing -> . indexing L_ULTRA_PAREN TWO_POINTS expression R_ULTRA_PAREN
    (140) array_assignament -> . indexing ASSIGN expression
    (40) expression -> . TRUE
    (41) expression -> . FALSE
    (94) expression -> . expression_binop
    (95) expression -> . expression_not
    (96) expression -> . expression_group
    (97) expression -> . expression_term
    (98) expression -> . indexing
    (99) expression -> . method_call
    (57) array_definition -> . LOCAL_VAR ASSIGN L_ULTRA_PAREN element_list R_ULTRA_PAREN
    (58) array_definition -> . LOCAL_VAR ASSIGN L_ULTRA_PAREN R_ULTRA_PAREN
    (59) array_definition -> . GLOBAL_VAR ASSIGN L_ULTRA_PAREN element_list R_ULTRA_PAREN
    (60) array_definition -> . GLOBAL_VAR ASSIGN L_ULTRA_PAREN R_ULTRA_PAREN
    (61) array_definition -> . INSTANCE_VAR ASSIGN L_ULTRA_PAREN element_list R_ULTRA_PAREN
    (62) array_definition -> . INSTANCE_VAR ASSIGN L_ULTRA_PAREN R_ULTRA_PAREN
    (63) array_definition -> . CLASS_VAR ASSIGN L_ULTRA_PAREN element_list R_ULTRA_PAREN
    (64) array_definition -> . CLASS_VAR ASSIGN L_ULTRA_PAREN R_ULTRA_PAREN
    (49) hash_definition -> . LOCAL_VAR ASSIGN L_MAYUS_PAREN hash_element_list R_MAYUS_PAREN
    (45) range_definition -> . LOCAL_VAR ASSIGN L_PAREN expression RANGE expression R_PAREN
    (46) range_definition -> . LOCAL_VAR ASSIGN L_PAREN expression INCLUSIVE_RANGE expression R_PAREN
    (47) range_definition -> . LOCAL_VAR ASSIGN expression RANGE expression
    (48) range_definition -> . LOCAL_VAR ASSIGN expression INCLUSIVE_RANGE expression
    (75) if_statement -> . IF condition statement_list END
    (76) if_statement -> . IF condition statement_list ELSE statement_list END
    (77) if_statement -> . IF condition statement_list ELSIF condition statement_list ELSE statement_list END
    (81) until_statement -> . UNTIL condition statement_list END
    (79) unless_statement -> . UNLESS condition statement_list END
    (80) unless_statement -> . UNLESS condition statement_list ELSE statement_list END
    (78) while_statement -> . WHILE condition statement_list END
    (100) expression_binop -> . expression PLUS expression
    (101) expression_binop -> . expression MINUS expression
    (102) expression_binop -> . expression MULTIPLY expression
    (103) expression_binop -> . expression DIVIDE expression
    (104) expression_binop -> . expression MODULE expression
    (105) expression_binop -> . expression EQUALS expression
    (106) expression_binop -> . expression DIFFERENT expression
    (107) expression_binop -> . expression GREATER expression
    (108) expression_binop -> . expression LESS expression
    (109) expression_binop -> . expression GREATER_EQUAL expression
    (110) expression_binop -> . expression LESS_EQUAL expression
    (111) expression_binop -> . expression AND expression
    (112) expression_binop -> . expression OR expression
    (113) expression_not -> . NOT expression
    (114) expression_group -> . L_PAREN expression R_PAREN
    (115) expression_term -> . INTEGER
    (116) expression_term -> . FLOAT
    (117) expression_term -> . STRING
    (118) expression_term -> . LOCAL_VAR
    (119) expression_term -> . indexing
    (120) expression_term -> . function_call
    (121) function_call -> . LOCAL_VAR L_PAREN argument_list R_PAREN
    (122) function_call -> . LOCAL_VAR L_PAREN R_PAREN
    (123) function_call -> . LOCAL_VAR argument_list
    (124) function_call -> . LOCAL_VAR

    PRINT           shift and go to state 18
    PUTS            shift and go to state 20
    LOCAL_VAR       shift and go to state 21
    GLOBAL_VAR      shift and go to state 22
    INSTANCE_VAR    shift and go to state 23
    CLASS_VAR       shift and go to state 24
    CONSTANT        shift and go to state 25
    DEF             shift and go to state 33
    RETURN          shift and go to state 34
    CLASS           shift and go to state 35
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38
    IF              shift and go to state 43
    UNTIL           shift and go to state 44
    UNLESS          shift and go to state 45
    WHILE           shift and go to state 46
    NOT             shift and go to state 47
    L_PAREN         shift and go to state 19
    INTEGER         shift and go to state 48
    FLOAT           shift and go to state 49
    STRING          shift and go to state 50

    program                        shift and go to state 1
    statement_list                 shift and go to state 2
    statement                      shift and go to state 3
    print_statement                shift and go to state 4
    puts_statement                 shift and go to state 5
    input_statement                shift and go to state 6
    assignment_statement           shift and go to state 7
    data_structure                 shift and go to state 8
    control_structure              shift and go to state 9
    function_definition            shift and go to state 10
    return_statement               shift and go to state 11
    class_definition               shift and go to state 12
    method_call                    shift and go to state 13
    array_append                   shift and go to state 14
    indexing                       shift and go to state 15
    array_assignament              shift and go to state 16
    expression                     shift and go to state 17
    array_definition               shift and go to state 26
    hash_definition                shift and go to state 27
    range_definition               shift and go to state 28
    if_statement                   shift and go to state 29
    until_statement                shift and go to state 30
    unless_statement               shift and go to state 31
    while_statement                shift and go to state 32
    function_call                  shift and go to state 36
    expression_binop               shift and go to state 39
    expression_not                 shift and go to state 40
    expression_group               shift and go to state 41
    expression_term                shift and go to state 42

state 1

    (0) S' -> program .



state 2

    (1) program -> statement_list .
    (3) statement_list -> statement_list . statement
    (4) statement -> . print_statement
    (5) statement -> . puts_statement
    (6) statement -> . input_statement
    (7) statement -> . assignment_statement
    (8) statement -> . data_structure
    (9) statement -> . control_structure
    (10) statement -> . function_definition
    (11) statement -> . return_statement
    (12) statement -> . class_definition
    (13) statement -> . method_call
    (14) statement -> . array_append
    (15) statement -> . indexing
    (16) statement -> . array_assignament
    (17) statement -> . expression
    (28) print_statement -> . PRINT L_PAREN argument_list R_PAREN
    (29) print_statement -> . PRINT L_PAREN R_PAREN
    (30) print_statement -> . PRINT argument_list
    (31) print_statement -> . PRINT
    (32) puts_statement -> . PUTS L_PAREN argument_list R_PAREN
    (33) puts_statement -> . PUTS L_PAREN R_PAREN
    (34) puts_statement -> . PUTS argument_list
    (35) puts_statement -> . PUTS
    (38) input_statement -> . LOCAL_VAR ASSIGN GETS
    (39) input_statement -> . LOCAL_VAR ASSIGN GETS DOT CHOMP
    (23) assignment_statement -> . LOCAL_VAR ASSIGN expression
    (24) assignment_statement -> . GLOBAL_VAR ASSIGN expression
    (25) assignment_statement -> . INSTANCE_VAR ASSIGN expression
    (26) assignment_statement -> . CLASS_VAR ASSIGN expression
    (27) assignment_statement -> . CONSTANT ASSIGN expression
    (42) data_structure -> . array_definition
    (43) data_structure -> . hash_definition
    (44) data_structure -> . range_definition
    (71) control_structure -> . if_statement
    (72) control_structure -> . until_statement
    (73) control_structure -> . unless_statement
    (74) control_structure -> . while_statement
    (86) function_definition -> . DEF LOCAL_VAR parameter_list statement_list END
    (87) function_definition -> . DEF LOCAL_VAR statement_list END
    (22) return_statement -> . RETURN expression
    (18) class_definition -> . CLASS CONSTANT class_body END
    (125) method_call -> . LOCAL_VAR DOT function_call
    (126) method_call -> . GLOBAL_VAR DOT function_call
    (127) method_call -> . INSTANCE_VAR DOT function_call
    (128) method_call -> . CLASS_VAR DOT function_call
    (129) method_call -> . CONSTANT DOT function_call
    (65) array_append -> . LOCAL_VAR APPEND expression
    (66) array_append -> . GLOBAL_VAR APPEND expression
    (67) array_append -> . INSTANCE_VAR APPEND expression
    (68) array_append -> . CLASS_VAR APPEND expression
    (130) indexing -> . LOCAL_VAR L_ULTRA_PAREN expression R_ULTRA_PAREN
    (131) indexing -> . GLOBAL_VAR L_ULTRA_PAREN expression R_ULTRA_PAREN
    (132) indexing -> . INSTANCE_VAR L_ULTRA_PAREN expression R_ULTRA_PAREN
    (133) indexing -> . CLASS_VAR L_ULTRA_PAREN expression R_ULTRA_PAREN
    (134) indexing -> . LOCAL_VAR L_ULTRA_PAREN TWO_POINTS expression R_ULTRA_PAREN
    (135) indexing -> . GLOBAL_VAR L_ULTRA_PAREN TWO_POINTS expression R_ULTRA_PAREN
    (136) indexing -> . INSTANCE_VAR L_ULTRA_PAREN TWO_POINTS expression R_ULTRA_PAREN
    (137) indexing -> . CLASS_VAR L_ULTRA_PAREN TWO_POINTS expression R_ULTRA_PAREN
    (138) indexing -> . indexing L_ULTRA_PAREN expression R_ULTRA_PAREN
    (139) indexing -> . indexing L_ULTRA_PAREN TWO_POINTS expression R_ULTRA_PAREN
    (140) array_assignament -> . indexing ASSIGN expression
    (40) expression -> . TRUE
    (41) expression -> . FALSE
    (94) expression -> . expression_binop
    (95) expression -> . expression_not
    (96) expression -> . expression_group
    (97) expression -> . expression_term
    (98) expression -> . indexing
    (99) expression -> . method_call
    (57) array_definition -> . LOCAL_VAR ASSIGN L_ULTRA_PAREN element_list R_ULTRA_PAREN
    (58) array_definition -> . LOCAL_VAR ASSIGN L_ULTRA_PAREN R_ULTRA_PAREN
    (59) array_definition -> . GLOBAL_VAR ASSIGN L_ULTRA_PAREN element_list R_ULTRA_PAREN
    (60) array_definition -> . GLOBAL_VAR ASSIGN L_ULTRA_PAREN R_ULTRA_PAREN
    (61) array_definition -> . INSTANCE_VAR ASSIGN L_ULTRA_PAREN element_list R_ULTRA_PAREN
    (62) array_definition -> . INSTANCE_VAR ASSIGN L_ULTRA_PAREN R_ULTRA_PAREN
    (63) array_definition -> . CLASS_VAR ASSIGN L_ULTRA_PAREN element_list R_ULTRA_PAREN
    (64) array_definition -> . CLASS_VAR ASSIGN L_ULTRA_PAREN R_ULTRA_PAREN
    (49) hash_definition -> . LOCAL_VAR ASSIGN L_MAYUS_PAREN hash_element_list R_MAYUS_PAREN
    (45) range_definition -> . LOCAL_VAR ASSIGN L_PAREN expression RANGE expression R_PAREN
    (46) range_definition -> . LOCAL_VAR ASSIGN L_PAREN expression INCLUSIVE_RANGE expression R_PAREN
    (47) range_definition -> . LOCAL_VAR ASSIGN expression RANGE expression
    (48) range_definition -> . LOCAL_VAR ASSIGN expression INCLUSIVE_RANGE expression
    (75) if_statement -> . IF condition statement_list END
    (76) if_statement -> . IF condition statement_list ELSE statement_list END
    (77) if_statement -> . IF condition statement_list ELSIF condition statement_list ELSE statement_list END
    (81) until_statement -> . UNTIL condition statement_list END
    (79) unless_statement -> . UNLESS condition statement_list END
    (80) unless_statement -> . UNLESS condition statement_list ELSE statement_list END
    (78) while_statement -> . WHILE condition statement_list END
    (100) expression_binop -> . expression PLUS expression
    (101) expression_binop -> . expression MINUS expression
    (102) expression_binop -> . expression MULTIPLY expression
    (103) expression_binop -> . expression DIVIDE expression
    (104) expression_binop -> . expression MODULE expression
    (105) expression_binop -> . expression EQUALS expression
    (106) expression_binop -> . expression DIFFERENT expression
    (107) expression_binop -> . expression GREATER expression
    (108) expression_binop -> . expression LESS expression
    (109) expression_binop -> . expression GREATER_EQUAL expression
    (110) expression_binop -> . expression LESS_EQUAL expression
    (111) expression_binop -> . expression AND expression
    (112) expression_binop -> . expression OR expression
    (113) expression_not -> . NOT expression
    (114) expression_group -> . L_PAREN expression R_PAREN
    (115) expression_term -> . INTEGER
    (116) expression_term -> . FLOAT
    (117) expression_term -> . STRING
    (118) expression_term -> . LOCAL_VAR
    (119) expression_term -> . indexing
    (120) expression_term -> . function_call
    (121) function_call -> . LOCAL_VAR L_PAREN argument_list R_PAREN
    (122) function_call -> . LOCAL_VAR L_PAREN R_PAREN
    (123) function_call -> . LOCAL_VAR argument_list
    (124) function_call -> . LOCAL_VAR

    $end            reduce using rule 1 (program -> statement_list .)
    PRINT           shift and go to state 18
    PUTS            shift and go to state 20
    LOCAL_VAR       shift and go to state 21
    GLOBAL_VAR      shift and go to state 22
    INSTANCE_VAR    shift and go to state 23
    CLASS_VAR       shift and go to state 24
    CONSTANT        shift and go to state 25
    DEF             shift and go to state 33
    RETURN          shift and go to state 34
    CLASS           shift and go to state 35
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38
    IF              shift and go to state 43
    UNTIL           shift and go to state 44
    UNLESS          shift and go to state 45
    WHILE           shift and go to state 46
    NOT             shift and go to state 47
    L_PAREN         shift and go to state 19
    INTEGER         shift and go to state 48
    FLOAT           shift and go to state 49
    STRING          shift and go to state 50

    statement                      shift and go to state 51
    print_statement                shift and go to state 4
    puts_statement                 shift and go to state 5
    input_statement                shift and go to state 6
    assignment_statement           shift and go to state 7
    data_structure                 shift and go to state 8
    control_structure              shift and go to state 9
    function_definition            shift and go to state 10
    return_statement               shift and go to state 11
    class_definition               shift and go to state 12
    method_call                    shift and go to state 13
    array_append                   shift and go to state 14
    indexing                       shift and go to state 15
    array_assignament              shift and go to state 16
    expression                     shift and go to state 17
    array_definition               shift and go to state 26
    hash_definition                shift and go to state 27
    range_definition               shift and go to state 28
    if_statement                   shift and go to state 29
    until_statement                shift and go to state 30
    unless_statement               shift and go to state 31
    while_statement                shift and go to state 32
    function_call                  shift and go to state 36
    expression_binop               shift and go to state 39
    expression_not                 shift and go to state 40
    expression_group               shift and go to state 41
    expression_term                shift and go to state 42

state 3

    (2) statement_list -> statement .

    PRINT           reduce using rule 2 (statement_list -> statement .)
    PUTS            reduce using rule 2 (statement_list -> statement .)
    LOCAL_VAR       reduce using rule 2 (statement_list -> statement .)
    GLOBAL_VAR      reduce using rule 2 (statement_list -> statement .)
    INSTANCE_VAR    reduce using rule 2 (statement_list -> statement .)
    CLASS_VAR       reduce using rule 2 (statement_list -> statement .)
    CONSTANT        reduce using rule 2 (statement_list -> statement .)
    DEF             reduce using rule 2 (statement_list -> statement .)
    RETURN          reduce using rule 2 (statement_list -> statement .)
    CLASS           reduce using rule 2 (statement_list -> statement .)
    TRUE            reduce using rule 2 (statement_list -> statement .)
    FALSE           reduce using rule 2 (statement_list -> statement .)
    IF              reduce using rule 2 (statement_list -> statement .)
    UNTIL           reduce using rule 2 (statement_list -> statement .)
