Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BEGIN
    NIL
    THEN
    WHEN

Grammar

Rule 0     S' -> program
Rule 108   expression_binop -> expression MODULE expression
Rule 109   expression_binop -> expression EQUALS expression
Rule 110   expression_binop -> expression DIFFERENT expression
Rule 111   expression_binop -> expression GREATER expression
Rule 112   expression_binop -> expression LESS expression
Rule 113   expression_binop -> expression GREATER_EQUAL expression
Rule 114   expression_binop -> expression LESS_EQUAL expression
Rule 115   expression_binop -> expression AND expression
Rule 116   expression_binop -> expression OR expression
Rule 117   expression_binop -> expression PLUS_EQUAL expression
Rule 118   expression_not -> NOT expression
Rule 119   expression_group -> L_PAREN expression R_PAREN
Rule 120   expression_term -> INTEGER
Rule 121   expression_term -> FLOAT
Rule 122   expression_term -> STRING
Rule 123   expression_term -> LOCAL_VAR
Rule 124   expression_term -> indexing
Rule 125   expression_term -> function_call
Rule 126   function_call -> LOCAL_VAR L_PAREN argument_list R_PAREN
Rule 127   function_call -> LOCAL_VAR L_PAREN R_PAREN
Rule 128   function_call -> LOCAL_VAR argument_list
Rule 129   function_call -> LOCAL_VAR
Rule 130   method_call -> LOCAL_VAR DOT function_call
Rule 131   method_call -> GLOBAL_VAR DOT function_call
Rule 132   method_call -> INSTANCE_VAR DOT function_call
Rule 133   method_call -> CLASS_VAR DOT function_call
Rule 134   method_call -> CONSTANT DOT function_call
Rule 135   indexing -> LOCAL_VAR L_ULTRA_PAREN expression R_ULTRA_PAREN
Rule 136   indexing -> GLOBAL_VAR L_ULTRA_PAREN expression R_ULTRA_PAREN
Rule 137   indexing -> INSTANCE_VAR L_ULTRA_PAREN expression R_ULTRA_PAREN
Rule 138   indexing -> CLASS_VAR L_ULTRA_PAREN expression R_ULTRA_PAREN
Rule 139   indexing -> LOCAL_VAR L_ULTRA_PAREN TWO_POINTS expression R_ULTRA_PAREN
Rule 140   indexing -> GLOBAL_VAR L_ULTRA_PAREN TWO_POINTS expression R_ULTRA_PAREN
Rule 141   indexing -> INSTANCE_VAR L_ULTRA_PAREN TWO_POINTS expression R_ULTRA_PAREN
Rule 142   indexing -> CLASS_VAR L_ULTRA_PAREN TWO_POINTS expression R_ULTRA_PAREN
Rule 143   indexing -> indexing L_ULTRA_PAREN expression R_ULTRA_PAREN
Rule 144   indexing -> indexing L_ULTRA_PAREN TWO_POINTS expression R_ULTRA_PAREN
Rule 145   array_assignament -> indexing ASSIGN expression
Rule 146   comparison_operator -> EQUALS
Rule 147   comparison_operator -> DIFFERENT
Rule 148   comparison_operator -> LESS
Rule 149   comparison_operator -> LESS_EQUAL
Rule 150   comparison_operator -> GREATER
Rule 151   comparison_operator -> GREATER_EQUAL
Rule 152   empty -> <empty>

Terminals, with rules where they appear

AND                  : 55 115
AND_OPERATOR         : 58
APPEND               : 69 70 71 72
ASSIGN               : 24 25 26 27 28 39 40 46 47 48 49 50 61 62 63 64 65 66 67 68 97 145
BEGIN                : 
CHOMP                : 40
CLASS                : 19
CLASS_VAR            : 27 67 68 72 133 138 142
COMMA                : 38 52 74 95
CONSTANT             : 19 28 134
DEF                  : 90 91
DIFFERENT            : 110 147
DIVIDE               : 107
DOT                  : 40 130 131 132 133 134
ELSE                 : 80 81 84
ELSIF                : 81
END                  : 19 79 80 81 82 83 84 85 90 91
EQUALS               : 109 146
FALSE                : 42
FLOAT                : 121
GETS                 : 39 40
GLOBAL_VAR           : 25 63 64 70 131 136 140
GREATER              : 111 150
GREATER_EQUAL        : 113 151
HASHARROW            : 53
IF                   : 79 80 81
INCLUSIVE_RANGE      : 47 49
INSTANCE_VAR         : 26 65 66 71 132 137 141
INTEGER              : 120
LESS                 : 112 148
LESS_EQUAL           : 114 149
LOCAL_VAR            : 24 39 40 46 47 48 49 50 54 61 62 69 90 91 95 96 97 123 126 127 128 129 130 135 139
L_MAYUS_PAREN        : 50
L_PAREN              : 29 30 33 34 46 47 89 92 93 119 126 127
L_ULTRA_PAREN        : 59 60 61 62 63 64 65 66 67 68 135 136 137 138 139 140 141 142 143 144
MINUS                : 105
MODULE               : 108
MULTIPLY             : 106
NIL                  : 
NOT                  : 88 118
OR                   : 56 116
OR_OPERATOR          : 57
PLUS                 : 104
PLUS_EQUAL           : 117
PRINT                : 29 30 31 32
PUTS                 : 33 34 35 36
RANGE                : 46 48
RETURN               : 23
R_MAYUS_PAREN        : 50
R_PAREN              : 29 30 33 34 46 47 89 92 93 119 126 127
R_ULTRA_PAREN        : 59 60 61 62 63 64 65 66 67 68 135 136 137 138 139 140 141 142 143 144
STRING               : 53 122
THEN                 : 
TRUE                 : 41
TWO_POINTS           : 54 139 140 141 142 144
UNLESS               : 83 84
UNTIL                : 85
WHEN                 : 
WHILE                : 82
error                : 

Nonterminals, with rules where they appear

argument_list        : 29 31 33 35 38 126 128
array                : 18
array_append         : 14
array_assignament    : 16
array_definition     : 43
assignment_statement : 7 22
class_body           : 19
class_definition     : 12
class_statement      : 
comparison_operator  : 86
condition            : 79 80 81 81 82 83 84 85 87 87 88 89
control_structure    : 9
data_structure       : 8
element_list         : 59 61 63 65 67 74
empty                : 
expression           : 17 23 24 25 26 27 28 37 38 46 46 47 47 48 48 49 49 53 54 69 70 71 72 73 74 86 86 97 104 104 105 105 106 106 107 107 108 108 109 109 110 110 111 111 112 112 113 113 114 114 115 115 116 116 117 117 118 119 135 136 137 138 139 140 141 142 143 144 145
expression_binop     : 98
expression_group     : 100
expression_not       : 99
expression_term      : 101
function_call        : 125 130 131 132 133 134
function_definition  : 10 21
hash_definition      : 44
hash_element         : 51 52
hash_element_list    : 50 52
if_statement         : 75
indexing             : 15 102 124 143 144 145
input_statement      : 6
logical_operator     : 87
method_call          : 13 103
parameter            : 94
parameter_list       : 90
parameter_list_inner : 92 95
print_statement      : 4
program              : 0
puts_statement       : 5
range_definition     : 45
return_statement     : 11
statement            : 2 3
statement_list       : 1 3 20 79 80 80 81 81 81 82 83 84 84 85 90 91
unless_statement     : 77
until_statement      : 76
while_statement      : 78

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . statement_list
    (2) statement_list -> . statement
    (3) statement_list -> . statement_list statement
    (4) statement -> . print_statement
    (5) statement -> . puts_statement
    (6) statement -> . input_statement
    (7) statement -> . assignment_statement
    (8) statement -> . data_structure
    (9) statement -> . control_structure
    (10) statement -> . function_definition
    (11) statement -> . return_statement
    (12) statement -> . class_definition
    (13) statement -> . method_call
    (14) statement -> . array_append
    (15) statement -> . indexing
    (16) statement -> . array_assignament
    (17) statement -> . expression
    (18) statement -> . array
    (29) print_statement -> . PRINT L_PAREN argument_list R_PAREN
    (30) print_statement -> . PRINT L_PAREN R_PAREN
    (31) print_statement -> . PRINT argument_list
    (32) print_statement -> . PRINT
    (33) puts_statement -> . PUTS L_PAREN argument_list R_PAREN
    (34) puts_statement -> . PUTS L_PAREN R_PAREN
    (35) puts_statement -> . PUTS argument_list
    (36) puts_statement -> . PUTS
    (39) input_statement -> . LOCAL_VAR ASSIGN GETS
    (40) input_statement -> . LOCAL_VAR ASSIGN GETS DOT CHOMP
    (24) assignment_statement -> . LOCAL_VAR ASSIGN expression
    (25) assignment_statement -> . GLOBAL_VAR ASSIGN expression
    (26) assignment_statement -> . INSTANCE_VAR ASSIGN expression
    (27) assignment_statement -> . CLASS_VAR ASSIGN expression
    (28) assignment_statement -> . CONSTANT ASSIGN expression
    (43) data_structure -> . array_definition
    (44) data_structure -> . hash_definition
    (45) data_structure -> . range_definition
    (75) control_structure -> . if_statement
    (76) control_structure -> . until_statement
    (77) control_structure -> . unless_statement
    (78) control_structure -> . while_statement
    (90) function_definition -> . DEF LOCAL_VAR parameter_list statement_list END
    (91) function_definition -> . DEF LOCAL_VAR statement_list END
    (23) return_statement -> . RETURN expression
    (19) class_definition -> . CLASS CONSTANT class_body END
    (130) method_call -> . LOCAL_VAR DOT function_call
    (131) method_call -> . GLOBAL_VAR DOT function_call
    (132) method_call -> . INSTANCE_VAR DOT function_call
    (133) method_call -> . CLASS_VAR DOT function_call
    (134) method_call -> . CONSTANT DOT function_call
    (69) array_append -> . LOCAL_VAR APPEND expression
    (70) array_append -> . GLOBAL_VAR APPEND expression
    (71) array_append -> . INSTANCE_VAR APPEND expression
    (72) array_append -> . CLASS_VAR APPEND expression
    (135) indexing -> . LOCAL_VAR L_ULTRA_PAREN expression R_ULTRA_PAREN
    (136) indexing -> . GLOBAL_VAR L_ULTRA_PAREN expression R_ULTRA_PAREN
    (137) indexing -> . INSTANCE_VAR L_ULTRA_PAREN expression R_ULTRA_PAREN
    (138) indexing -> . CLASS_VAR L_ULTRA_PAREN expression R_ULTRA_PAREN
    (139) indexing -> . LOCAL_VAR L_ULTRA_PAREN TWO_POINTS expression R_ULTRA_PAREN
    (140) indexing -> . GLOBAL_VAR L_ULTRA_PAREN TWO_POINTS expression R_ULTRA_PAREN
    (141) indexing -> . INSTANCE_VAR L_ULTRA_PAREN TWO_POINTS expression R_ULTRA_PAREN
    (142) indexing -> . CLASS_VAR L_ULTRA_PAREN TWO_POINTS expression R_ULTRA_PAREN
    (143) indexing -> . indexing L_ULTRA_PAREN expression R_ULTRA_PAREN
    (144) indexing -> . indexing L_ULTRA_PAREN TWO_POINTS expression R_ULTRA_PAREN
    (145) array_assignament -> . indexing ASSIGN expression
    (41) expression -> . TRUE
    (42) expression -> . FALSE
    (98) expression -> . expression_binop
    (99) expression -> . expression_not
    (100) expression -> . expression_group
    (101) expression -> . expression_term
    (102) expression -> . indexing
    (103) expression -> . method_call
    (59) array -> . L_ULTRA_PAREN element_list R_ULTRA_PAREN
    (60) array -> . L_ULTRA_PAREN R_ULTRA_PAREN
    (61) array_definition -> . LOCAL_VAR ASSIGN L_ULTRA_PAREN element_list R_ULTRA_PAREN
    (62) array_definition -> . LOCAL_VAR ASSIGN L_ULTRA_PAREN R_ULTRA_PAREN
    (63) array_definition -> . GLOBAL_VAR ASSIGN L_ULTRA_PAREN element_list R_ULTRA_PAREN
    (64) array_definition -> . GLOBAL_VAR ASSIGN L_ULTRA_PAREN R_ULTRA_PAREN
    (65) array_definition -> . INSTANCE_VAR ASSIGN L_ULTRA_PAREN element_list R_ULTRA_PAREN
    (66) array_definition -> . INSTANCE_VAR ASSIGN L_ULTRA_PAREN R_ULTRA_PAREN
    (67) array_definition -> . CLASS_VAR ASSIGN L_ULTRA_PAREN element_list R_ULTRA_PAREN
    (68) array_definition -> . CLASS_VAR ASSIGN L_ULTRA_PAREN R_ULTRA_PAREN
    (50) hash_definition -> . LOCAL_VAR ASSIGN L_MAYUS_PAREN hash_element_list R_MAYUS_PAREN
    (46) range_definition -> . LOCAL_VAR ASSIGN L_PAREN expression RANGE expression R_PAREN
    (47) range_definition -> . LOCAL_VAR ASSIGN L_PAREN expression INCLUSIVE_RANGE expression R_PAREN
    (48) range_definition -> . LOCAL_VAR ASSIGN expression RANGE expression
    (49) range_definition -> . LOCAL_VAR ASSIGN expression INCLUSIVE_RANGE expression
    (79) if_statement -> . IF condition statement_list END
    (80) if_statement -> . IF condition statement_list ELSE statement_list END
    (81) if_statement -> . IF condition statement_list ELSIF condition statement_list ELSE statement_list END
    (85) until_statement -> . UNTIL condition statement_list END
    (83) unless_statement -> . UNLESS condition statement_list END
    (84) unless_statement -> . UNLESS condition statement_list ELSE statement_list END
    (82) while_statement -> . WHILE condition statement_list END
    (104) expression_binop -> . expression PLUS expression
    (105) expression_binop -> . expression MINUS expression
    (106) expression_binop -> . expression MULTIPLY expression
    (107) expression_binop -> . expression DIVIDE expression
    (108) expression_binop -> . expression MODULE expression
    (109) expression_binop -> . expression EQUALS expression
    (110) expression_binop -> . expression DIFFERENT expression
    (111) expression_binop -> . expression GREATER expression
    (112) expression_binop -> . expression LESS expression
    (113) expression_binop -> . expression GREATER_EQUAL expression
    (114) expression_binop -> . expression LESS_EQUAL expression
    (115) expression_binop -> . expression AND expression
    (116) expression_binop -> . expression OR expression
    (117) expression_binop -> . expression PLUS_EQUAL expression
    (118) expression_not -> . NOT expression
    (119) expression_group -> . L_PAREN expression R_PAREN
    (120) expression_term -> . INTEGER
    (121) expression_term -> . FLOAT
    (122) expression_term -> . STRING
    (123) expression_term -> . LOCAL_VAR
    (124) expression_term -> . indexing
    (125) expression_term -> . function_call
    (126) function_call -> . LOCAL_VAR L_PAREN argument_list R_PAREN
    (127) function_call -> . LOCAL_VAR L_PAREN R_PAREN
    (128) function_call -> . LOCAL_VAR argument_list
    (129) function_call -> . LOCAL_VAR

    PRINT           shift and go to state 19
    PUTS            shift and go to state 21
    LOCAL_VAR       shift and go to state 22
    GLOBAL_VAR      shift and go to state 23
    INSTANCE_VAR    shift and go to state 24
    CLASS_VAR       shift and go to state 25
    CONSTANT        shift and go to state 26
    DEF             shift and go to state 34
    RETURN          shift and go to state 35
    CLASS           shift and go to state 36
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40
    L_ULTRA_PAREN   shift and go to state 38
    IF              shift and go to state 45
    UNTIL           shift and go to state 46
    UNLESS          shift and go to state 47
    WHILE           shift and go to state 48
    NOT             shift and go to state 49
    L_PAREN         shift and go to state 20
    INTEGER         shift and go to state 50
    FLOAT           shift and go to state 51
    STRING          shift and go to state 52

    program                        shift and go to state 1
    statement_list                 shift and go to state 2
    statement                      shift and go to state 3
    print_statement                shift and go to state 4
    puts_statement                 shift and go to state 5
    input_statement                shift and go to state 6
    assignment_statement           shift and go to state 7
    data_structure                 shift and go to state 8
    control_structure              shift and go to state 9
    function_definition            shift and go to state 10
    return_statement               shift and go to state 11
    class_definition               shift and go to state 12
    method_call                    shift and go to state 13
    array_append                   shift and go to state 14
    indexing                       shift and go to state 15
    array_assignament              shift and go to state 16
    expression                     shift and go to state 17
    array                          shift and go to state 18
    array_definition               shift and go to state 27
    hash_definition                shift and go to state 28
    range_definition               shift and go to state 29
    if_statement                   shift and go to state 30
    until_statement                shift and go to state 31
    unless_statement               shift and go to state 32
    while_statement                shift and go to state 33
    function_call                  shift and go to state 37
    expression_binop               shift and go to state 41
    expression_not                 shift and go to state 42
    expression_group               shift and go to state 43
    expression_term                shift and go to state 44

state 1

    (0) S' -> program .



state 2

    (1) program -> statement_list .
    (3) statement_list -> statement_list . statement
    (4) statement -> . print_statement
    (5) statement -> . puts_statement
    (6) statement -> . input_statement
    (7) statement -> . assignment_statement
    (8) statement -> . data_structure
    (9) statement -> . control_structure
    (10) statement -> . function_definition
    (11) statement -> . return_statement
    (12) statement -> . class_definition
    (13) statement -> . method_call
    (14) statement -> . array_append
    (15) statement -> . indexing
    (16) statement -> . array_assignament
    (17) statement -> . expression
    (18) statement -> . array
    (29) print_statement -> . PRINT L_PAREN argument_list R_PAREN
    (30) print_statement -> . PRINT L_PAREN R_PAREN
    (31) print_statement -> . PRINT argument_list
    (32) print_statement -> . PRINT
    (33) puts_statement -> . PUTS L_PAREN argument_list R_PAREN
    (34) puts_statement -> . PUTS L_PAREN R_PAREN
    (35) puts_statement -> . PUTS argument_list
    (36) puts_statement -> . PUTS
    (39) input_statement -> . LOCAL_VAR ASSIGN GETS
    (40) input_statement -> . LOCAL_VAR ASSIGN GETS DOT CHOMP
    (24) assignment_statement -> . LOCAL_VAR ASSIGN expression
    (25) assignment_statement -> . GLOBAL_VAR ASSIGN expression
    (26) assignment_statement -> . INSTANCE_VAR ASSIGN expression
    (27) assignment_statement -> . CLASS_VAR ASSIGN expression
    (28) assignment_statement -> . CONSTANT ASSIGN expression
    (43) data_structure -> . array_definition
    (44) data_structure -> . hash_definition
    (45) data_structure -> . range_definition
    (75) control_structure -> . if_statement
    (76) control_structure -> . until_statement
    (77) control_structure -> . unless_statement
    (78) control_structure -> . while_statement
    (90) function_definition -> . DEF LOCAL_VAR parameter_list statement_list END
    (91) function_definition -> . DEF LOCAL_VAR statement_list END
    (23) return_statement -> . RETURN expression
    (19) class_definition -> . CLASS CONSTANT class_body END
    (130) method_call -> . LOCAL_VAR DOT function_call
    (131) method_call -> . GLOBAL_VAR DOT function_call
    (132) method_call -> . INSTANCE_VAR DOT function_call
    (133) method_call -> . CLASS_VAR DOT function_call
    (134) method_call -> . CONSTANT DOT function_call
    (69) array_append -> . LOCAL_VAR APPEND expression
    (70) array_append -> . GLOBAL_VAR APPEND expression
    (71) array_append -> . INSTANCE_VAR APPEND expression
    (72) array_append -> . CLASS_VAR APPEND expression
    (135) indexing -> . LOCAL_VAR L_ULTRA_PAREN expression R_ULTRA_PAREN
    (136) indexing -> . GLOBAL_VAR L_ULTRA_PAREN expression R_ULTRA_PAREN
    (137) indexing -> . INSTANCE_VAR L_ULTRA_PAREN expression R_ULTRA_PAREN
    (138) indexing -> . CLASS_VAR L_ULTRA_PAREN expression R_ULTRA_PAREN
    (139) indexing -> . LOCAL_VAR L_ULTRA_PAREN TWO_POINTS expression R_ULTRA_PAREN
    (140) indexing -> . GLOBAL_VAR L_ULTRA_PAREN TWO_POINTS expression R_ULTRA_PAREN
    (141) indexing -> . INSTANCE_VAR L_ULTRA_PAREN TWO_POINTS expression R_ULTRA_PAREN
    (142) indexing -> . CLASS_VAR L_ULTRA_PAREN TWO_POINTS expression R_ULTRA_PAREN
    (143) indexing -> . indexing L_ULTRA_PAREN expression R_ULTRA_PAREN
    (144) indexing -> . indexing L_ULTRA_PAREN TWO_POINTS expression R_ULTRA_PAREN
    (145) array_assignament -> . indexing ASSIGN expression
    (41) expression -> . TRUE
    (42) expression -> . FALSE
    (98) expression -> . expression_binop
    (99) expression -> . expression_not
    (100) expression -> . expression_group
    (101) expression -> . expression_term
    (102) expression -> . indexing
    (103) expression -> . method_call
    (59) array -> . L_ULTRA_PAREN element_list R_ULTRA_PAREN
    (60) array -> . L_ULTRA_PAREN R_ULTRA_PAREN
    (61) array_definition -> . LOCAL_VAR ASSIGN L_ULTRA_PAREN element_list R_ULTRA_PAREN
    (62) array_definition -> . LOCAL_VAR ASSIGN L_ULTRA_PAREN R_ULTRA_PAREN
    (63) array_definition -> . GLOBAL_VAR ASSIGN L_ULTRA_PAREN element_list R_ULTRA_PAREN
    (64) array_definition -> . GLOBAL_VAR ASSIGN L_ULTRA_PAREN R_ULTRA_PAREN
    (65) array_definition -> . INSTANCE_VAR ASSIGN L_ULTRA_PAREN element_list R_ULTRA_PAREN
    (66) array_definition -> . INSTANCE_VAR ASSIGN L_ULTRA_PAREN R_ULTRA_PAREN
    (67) array_definition -> . CLASS_VAR ASSIGN L_ULTRA_PAREN element_list R_ULTRA_PAREN
    (68) array_definition -> . CLASS_VAR ASSIGN L_ULTRA_PAREN R_ULTRA_PAREN
    (50) hash_definition -> . LOCAL_VAR ASSIGN L_MAYUS_PAREN hash_element_list R_MAYUS_PAREN
    (46) range_definition -> . LOCAL_VAR ASSIGN L_PAREN expression RANGE expression R_PAREN
    (47) range_definition -> . LOCAL_VAR ASSIGN L_PAREN expression INCLUSIVE_RANGE expression R_PAREN
    (48) range_definition -> . LOCAL_VAR ASSIGN expression RANGE expression
    (49) range_definition -> . LOCAL_VAR ASSIGN expression INCLUSIVE_RANGE expression
    (79) if_statement -> . IF condition statement_list END
    (80) if_statement -> . IF condition statement_list ELSE statement_list END
    (81) if_statement -> . IF condition statement_list ELSIF condition statement_list ELSE statement_list END
    (85) until_statement -> . UNTIL condition statement_list END
    (83) unless_statement -> . UNLESS condition statement_list END
    (84) unless_statement -> . UNLESS condition statement_list ELSE statement_list END
    (82) while_statement -> . WHILE condition statement_list END
    (104) expression_binop -> . expression PLUS expression
    (105) expression_binop -> . expression MINUS expression
    (106) expression_binop -> . expression MULTIPLY expression
    (107) expression_binop -> . expression DIVIDE expression
    (108) expression_binop -> . expression MODULE expression
    (109) expression_binop -> . expression EQUALS expression
    (110) expression_binop -> . expression DIFFERENT expression
    (111) expression_binop -> . expression GREATER expression
    (112) expression_binop -> . expression LESS expression
    (113) expression_binop -> . expression GREATER_EQUAL expression
    (114) expression_binop -> . expression LESS_EQUAL expression
    (115) expression_binop -> . expression AND expression
    (116) expression_binop -> . expression OR expression
    (117) expression_binop -> . expression PLUS_EQUAL expression
    (118) expression_not -> . NOT expression
    (119) expression_group -> . L_PAREN expression R_PAREN
    (120) expression_term -> . INTEGER
    (121) expression_term -> . FLOAT
    (122) expression_term -> . STRING
    (123) expression_term -> . LOCAL_VAR
    (124) expression_term -> . indexing
    (125) expression_term -> . function_call
    (126) function_call -> . LOCAL_VAR L_PAREN argument_list R_PAREN
    (127) function_call -> . LOCAL_VAR L_PAREN R_PAREN
    (128) function_call -> . LOCAL_VAR argument_list
    (129) function_call -> . LOCAL_VAR

    $end            reduce using rule 1 (program -> statement_list .)
    PRINT           shift and go to state 19
    PUTS            shift and go to state 21
    LOCAL_VAR       shift and go to state 22
    GLOBAL_VAR      shift and go to state 23
    INSTANCE_VAR    shift and go to state 24
    CLASS_VAR       shift and go to state 25
    CONSTANT        shift and go to state 26
    DEF             shift and go to state 34
    RETURN          shift and go to state 35
    CLASS           shift and go to state 36
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40
    L_ULTRA_PAREN   shift and go to state 38
    IF              shift and go to state 45
    UNTIL           shift and go to state 46
    UNLESS          shift and go to state 47
    WHILE           shift and go to state 48
    NOT             shift and go to state 49
    L_PAREN         shift and go to state 20
    INTEGER         shift and go to state 50
    FLOAT           shift and go to state 51
    STRING          shift and go to state 52

    statement                      shift and go to state 53
    print_statement                shift and go to state 4
    puts_statement                 shift and go to state 5
    input_statement                shift and go to state 6
    assignment_statement           shift and go to state 7
    data_structure                 shift and go to state 8
    control_structure              shift and go to state 9
    function_definition            shift and go to state 10
    return_statement               shift and go to state 11
    class_definition               shift and go to state 12
    method_call                    shift and go to state 13
    array_append                   shift and go to state 14
    indexing                       shift and go to state 15
    array_assignament              shift and go to state 16
    expression                     shift and go to state 17
    array                          shift and go to state 18
    array_definition               shift and go to state 27
    hash_definition                shift and go to state 28
    range_definition               shift and go to state 29
    if_statement                   shift and go to state 30
    until_statement                shift and go to state 31
    unless_statement               shift and go to state 32
    while_statement                shift and go to state 33
    function_call                  shift and go to state 37
    expression_binop               shift and go to state 41
