Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BEGIN
    CLASS
    CLASS_VAR
    CONSTANT
    ELSIF
    GLOBAL_VAR
    HASHARROW
    INSTANCE_VAR
    L_MAYUS_PAREN
    NIL
    PUTS
    R_MAYUS_PAREN
    THEN
    TWO_POINTS
    UNLESS
    UNTIL
    WHEN
    WHILE

Grammar

Rule 0     S' -> program
    (7) statement -> . control_structure
    (8) statement -> . function_definition
    (9) print_statement -> . PRINT L_PAREN argument_list R_PAREN
    (10) print_statement -> . PRINT L_PAREN R_PAREN
    (11) print_statement -> . PRINT argument_list
    (12) print_statement -> . PRINT
    (15) input_statement -> . LOCAL_VAR ASSIGN GETS
    (16) input_statement -> . LOCAL_VAR ASSIGN GETS DOT CHOMP
    (17) data_structure -> . array_definition
    (21) control_structure -> . if_statement
    (25) function_definition -> . DEF LOCAL_VAR L_PAREN parameter_list R_PAREN statement_list END
    (18) array_definition -> . LOCAL_VAR ASSIGN L_ULTRA_PAREN element_list R_ULTRA_PAREN
    (22) if_statement -> . IF condition statement_list END
    (23) if_statement -> . IF condition statement_list ELSE statement_list END

    $end            reduce using rule 1 (program -> statement_list .)
    PRINT           shift and go to state 9
    LOCAL_VAR       shift and go to state 10
    DEF             shift and go to state 13
    IF              shift and go to state 14

    statement                      shift and go to state 15
    print_statement                shift and go to state 4
    input_statement                shift and go to state 5
    data_structure                 shift and go to state 6
    control_structure              shift and go to state 7
    function_definition            shift and go to state 8
    array_definition               shift and go to state 11
    if_statement                   shift and go to state 12

state 3

    (2) statement_list -> statement .

    PRINT           reduce using rule 2 (statement_list -> statement .)
    LOCAL_VAR       reduce using rule 2 (statement_list -> statement .)
    DEF             reduce using rule 2 (statement_list -> statement .)
    IF              reduce using rule 2 (statement_list -> statement .)
    $end            reduce using rule 2 (statement_list -> statement .)
    END             reduce using rule 2 (statement_list -> statement .)
    ELSE            reduce using rule 2 (statement_list -> statement .)


state 4

    (4) statement -> print_statement .

    PRINT           reduce using rule 4 (statement -> print_statement .)
    LOCAL_VAR       reduce using rule 4 (statement -> print_statement .)
    DEF             reduce using rule 4 (statement -> print_statement .)
    IF              reduce using rule 4 (statement -> print_statement .)
    $end            reduce using rule 4 (statement -> print_statement .)
    END             reduce using rule 4 (statement -> print_statement .)
    ELSE            reduce using rule 4 (statement -> print_statement .)


state 5

    (5) statement -> input_statement .

    PRINT           reduce using rule 5 (statement -> input_statement .)
    LOCAL_VAR       reduce using rule 5 (statement -> input_statement .)
    DEF             reduce using rule 5 (statement -> input_statement .)
    IF              reduce using rule 5 (statement -> input_statement .)
    $end            reduce using rule 5 (statement -> input_statement .)
    END             reduce using rule 5 (statement -> input_statement .)
    ELSE            reduce using rule 5 (statement -> input_statement .)


state 6

    (6) statement -> data_structure .

    PRINT           reduce using rule 6 (statement -> data_structure .)
    LOCAL_VAR       reduce using rule 6 (statement -> data_structure .)
    DEF             reduce using rule 6 (statement -> data_structure .)
    IF              reduce using rule 6 (statement -> data_structure .)
    $end            reduce using rule 6 (statement -> data_structure .)
    END             reduce using rule 6 (statement -> data_structure .)
    ELSE            reduce using rule 6 (statement -> data_structure .)


state 7

    (7) statement -> control_structure .

    PRINT           reduce using rule 7 (statement -> control_structure .)
    LOCAL_VAR       reduce using rule 7 (statement -> control_structure .)
    DEF             reduce using rule 7 (statement -> control_structure .)
    IF              reduce using rule 7 (statement -> control_structure .)
    $end            reduce using rule 7 (statement -> control_structure .)
    END             reduce using rule 7 (statement -> control_structure .)
    ELSE            reduce using rule 7 (statement -> control_structure .)


state 8

    (8) statement -> function_definition .

    PRINT           reduce using rule 8 (statement -> function_definition .)
    LOCAL_VAR       reduce using rule 8 (statement -> function_definition .)
    DEF             reduce using rule 8 (statement -> function_definition .)
    IF              reduce using rule 8 (statement -> function_definition .)
    $end            reduce using rule 8 (statement -> function_definition .)
    END             reduce using rule 8 (statement -> function_definition .)
    ELSE            reduce using rule 8 (statement -> function_definition .)


state 9

    (9) print_statement -> PRINT . L_PAREN argument_list R_PAREN
    (10) print_statement -> PRINT . L_PAREN R_PAREN
    (11) print_statement -> PRINT . argument_list
    (12) print_statement -> PRINT .
    (13) argument_list -> . expression
    (14) argument_list -> . argument_list COMMA expression
    (29) expression -> . INTEGER
    (30) expression -> . FLOAT
    (31) expression -> . STRING
    (32) expression -> . LOCAL_VAR
    (33) expression -> . array_access
    (34) expression -> . expression PLUS expression
    (35) expression -> . expression MINUS expression
    (36) expression -> . expression MULTIPLY expression
    (37) expression -> . expression DIVIDE expression
    (38) expression -> . expression MODULE expression
    (39) expression -> . expression comparison_operator expression
    (40) array_access -> . LOCAL_VAR L_ULTRA_PAREN expression R_ULTRA_PAREN

  ! shift/reduce conflict for LOCAL_VAR resolved as shift
    L_PAREN         shift and go to state 16
    PRINT           reduce using rule 12 (print_statement -> PRINT .)
    DEF             reduce using rule 12 (print_statement -> PRINT .)
    IF              reduce using rule 12 (print_statement -> PRINT .)
    $end            reduce using rule 12 (print_statement -> PRINT .)
    END             reduce using rule 12 (print_statement -> PRINT .)
    ELSE            reduce using rule 12 (print_statement -> PRINT .)
    INTEGER         shift and go to state 19
    FLOAT           shift and go to state 20
    STRING          shift and go to state 21
    LOCAL_VAR       shift and go to state 22

  ! LOCAL_VAR       [ reduce using rule 12 (print_statement -> PRINT .) ]

    argument_list                  shift and go to state 17
    expression                     shift and go to state 18
    array_access                   shift and go to state 23

state 10

    (15) input_statement -> LOCAL_VAR . ASSIGN GETS
    (16) input_statement -> LOCAL_VAR . ASSIGN GETS DOT CHOMP
    (18) array_definition -> LOCAL_VAR . ASSIGN L_ULTRA_PAREN element_list R_ULTRA_PAREN

    ASSIGN          shift and go to state 24


state 11

    (17) data_structure -> array_definition .

    PRINT           reduce using rule 17 (data_structure -> array_definition .)
    LOCAL_VAR       reduce using rule 17 (data_structure -> array_definition .)
    DEF             reduce using rule 17 (data_structure -> array_definition .)
    IF              reduce using rule 17 (data_structure -> array_definition .)
    $end            reduce using rule 17 (data_structure -> array_definition .)
    END             reduce using rule 17 (data_structure -> array_definition .)
    ELSE            reduce using rule 17 (data_structure -> array_definition .)


state 12

    (21) control_structure -> if_statement .

    PRINT           reduce using rule 21 (control_structure -> if_statement .)
    LOCAL_VAR       reduce using rule 21 (control_structure -> if_statement .)
    DEF             reduce using rule 21 (control_structure -> if_statement .)
    IF              reduce using rule 21 (control_structure -> if_statement .)
    $end            reduce using rule 21 (control_structure -> if_statement .)
    END             reduce using rule 21 (control_structure -> if_statement .)
    ELSE            reduce using rule 21 (control_structure -> if_statement .)


state 13

    (25) function_definition -> DEF . LOCAL_VAR L_PAREN parameter_list R_PAREN statement_list END

    LOCAL_VAR       shift and go to state 25


state 14

    (22) if_statement -> IF . condition statement_list END
    (23) if_statement -> IF . condition statement_list ELSE statement_list END
    (24) condition -> . expression comparison_operator expression
    (29) expression -> . INTEGER
    (30) expression -> . FLOAT
    (31) expression -> . STRING
    (32) expression -> . LOCAL_VAR
    (33) expression -> . array_access
    (34) expression -> . expression PLUS expression
    (35) expression -> . expression MINUS expression
    (36) expression -> . expression MULTIPLY expression
    (37) expression -> . expression DIVIDE expression
    (38) expression -> . expression MODULE expression
    (39) expression -> . expression comparison_operator expression
    (40) array_access -> . LOCAL_VAR L_ULTRA_PAREN expression R_ULTRA_PAREN

    INTEGER         shift and go to state 19
    FLOAT           shift and go to state 20
    STRING          shift and go to state 21
    LOCAL_VAR       shift and go to state 22

    condition                      shift and go to state 26
    expression                     shift and go to state 27
    array_access                   shift and go to state 23

state 15

    (3) statement_list -> statement_list statement .

    PRINT           reduce using rule 3 (statement_list -> statement_list statement .)
    LOCAL_VAR       reduce using rule 3 (statement_list -> statement_list statement .)
    DEF             reduce using rule 3 (statement_list -> statement_list statement .)
    IF              reduce using rule 3 (statement_list -> statement_list statement .)
    $end            reduce using rule 3 (statement_list -> statement_list statement .)
    END             reduce using rule 3 (statement_list -> statement_list statement .)
    ELSE            reduce using rule 3 (statement_list -> statement_list statement .)


state 16

    (9) print_statement -> PRINT L_PAREN . argument_list R_PAREN
    (10) print_statement -> PRINT L_PAREN . R_PAREN
    (13) argument_list -> . expression
    (14) argument_list -> . argument_list COMMA expression
    (29) expression -> . INTEGER
    (30) expression -> . FLOAT
    (31) expression -> . STRING
    (32) expression -> . LOCAL_VAR
    (33) expression -> . array_access
    (34) expression -> . expression PLUS expression
    (35) expression -> . expression MINUS expression
    (36) expression -> . expression MULTIPLY expression
    (37) expression -> . expression DIVIDE expression
    (38) expression -> . expression MODULE expression
    (39) expression -> . expression comparison_operator expression
    (40) array_access -> . LOCAL_VAR L_ULTRA_PAREN expression R_ULTRA_PAREN

    R_PAREN         shift and go to state 29
    INTEGER         shift and go to state 19
    FLOAT           shift and go to state 20
    STRING          shift and go to state 21
    LOCAL_VAR       shift and go to state 22

    argument_list                  shift and go to state 28
    expression                     shift and go to state 18
    array_access                   shift and go to state 23

state 17

    (11) print_statement -> PRINT argument_list .
    (14) argument_list -> argument_list . COMMA expression

    PRINT           reduce using rule 11 (print_statement -> PRINT argument_list .)
    LOCAL_VAR       reduce using rule 11 (print_statement -> PRINT argument_list .)
    DEF             reduce using rule 11 (print_statement -> PRINT argument_list .)
    IF              reduce using rule 11 (print_statement -> PRINT argument_list .)
    $end            reduce using rule 11 (print_statement -> PRINT argument_list .)
    END             reduce using rule 11 (print_statement -> PRINT argument_list .)
    ELSE            reduce using rule 11 (print_statement -> PRINT argument_list .)
    COMMA           shift and go to state 30


state 18

    (13) argument_list -> expression .
    (34) expression -> expression . PLUS expression
    (35) expression -> expression . MINUS expression
    (36) expression -> expression . MULTIPLY expression
    (37) expression -> expression . DIVIDE expression
    (38) expression -> expression . MODULE expression
    (39) expression -> expression . comparison_operator expression
    (41) comparison_operator -> . EQUALS
    (42) comparison_operator -> . DIFFERENT
    (43) comparison_operator -> . LESS
    (44) comparison_operator -> . LESS_EQUAL
    (45) comparison_operator -> . GREATER
    (46) comparison_operator -> . GREATER_EQUAL

    COMMA           reduce using rule 13 (argument_list -> expression .)
    PRINT           reduce using rule 13 (argument_list -> expression .)
    LOCAL_VAR       reduce using rule 13 (argument_list -> expression .)
    DEF             reduce using rule 13 (argument_list -> expression .)
    IF              reduce using rule 13 (argument_list -> expression .)
    $end            reduce using rule 13 (argument_list -> expression .)
    END             reduce using rule 13 (argument_list -> expression .)
    ELSE            reduce using rule 13 (argument_list -> expression .)
    R_PAREN         reduce using rule 13 (argument_list -> expression .)
    PLUS            shift and go to state 31
    MINUS           shift and go to state 32
    MULTIPLY        shift and go to state 33
    DIVIDE          shift and go to state 34
    MODULE          shift and go to state 35
    EQUALS          shift and go to state 37
    DIFFERENT       shift and go to state 38
    LESS            shift and go to state 39
    LESS_EQUAL      shift and go to state 40
    GREATER         shift and go to state 41
    GREATER_EQUAL   shift and go to state 42

    comparison_operator            shift and go to state 36

state 19

    (29) expression -> INTEGER .

    PLUS            reduce using rule 29 (expression -> INTEGER .)
    MINUS           reduce using rule 29 (expression -> INTEGER .)
    MULTIPLY        reduce using rule 29 (expression -> INTEGER .)
    DIVIDE          reduce using rule 29 (expression -> INTEGER .)
    MODULE          reduce using rule 29 (expression -> INTEGER .)
    EQUALS          reduce using rule 29 (expression -> INTEGER .)
    DIFFERENT       reduce using rule 29 (expression -> INTEGER .)
    LESS            reduce using rule 29 (expression -> INTEGER .)
    LESS_EQUAL      reduce using rule 29 (expression -> INTEGER .)
    GREATER         reduce using rule 29 (expression -> INTEGER .)
    GREATER_EQUAL   reduce using rule 29 (expression -> INTEGER .)
    COMMA           reduce using rule 29 (expression -> INTEGER .)
    PRINT           reduce using rule 29 (expression -> INTEGER .)
    LOCAL_VAR       reduce using rule 29 (expression -> INTEGER .)
    DEF             reduce using rule 29 (expression -> INTEGER .)
    IF              reduce using rule 29 (expression -> INTEGER .)
    $end            reduce using rule 29 (expression -> INTEGER .)
    END             reduce using rule 29 (expression -> INTEGER .)
    ELSE            reduce using rule 29 (expression -> INTEGER .)
    R_PAREN         reduce using rule 29 (expression -> INTEGER .)
    R_ULTRA_PAREN   reduce using rule 29 (expression -> INTEGER .)


state 20

    (30) expression -> FLOAT .

    PLUS            reduce using rule 30 (expression -> FLOAT .)
    MINUS           reduce using rule 30 (expression -> FLOAT .)
    MULTIPLY        reduce using rule 30 (expression -> FLOAT .)
    DIVIDE          reduce using rule 30 (expression -> FLOAT .)
    MODULE          reduce using rule 30 (expression -> FLOAT .)
    EQUALS          reduce using rule 30 (expression -> FLOAT .)
    DIFFERENT       reduce using rule 30 (expression -> FLOAT .)
    LESS            reduce using rule 30 (expression -> FLOAT .)
    LESS_EQUAL      reduce using rule 30 (expression -> FLOAT .)
    GREATER         reduce using rule 30 (expression -> FLOAT .)
    GREATER_EQUAL   reduce using rule 30 (expression -> FLOAT .)
    COMMA           reduce using rule 30 (expression -> FLOAT .)
    PRINT           reduce using rule 30 (expression -> FLOAT .)
    LOCAL_VAR       reduce using rule 30 (expression -> FLOAT .)
    DEF             reduce using rule 30 (expression -> FLOAT .)
    IF              reduce using rule 30 (expression -> FLOAT .)
    $end            reduce using rule 30 (expression -> FLOAT .)
    END             reduce using rule 30 (expression -> FLOAT .)
    ELSE            reduce using rule 30 (expression -> FLOAT .)
    R_PAREN         reduce using rule 30 (expression -> FLOAT .)
    R_ULTRA_PAREN   reduce using rule 30 (expression -> FLOAT .)


state 21

    (31) expression -> STRING .

    PLUS            reduce using rule 31 (expression -> STRING .)
    MINUS           reduce using rule 31 (expression -> STRING .)
    MULTIPLY        reduce using rule 31 (expression -> STRING .)
    DIVIDE          reduce using rule 31 (expression -> STRING .)
    MODULE          reduce using rule 31 (expression -> STRING .)
    EQUALS          reduce using rule 31 (expression -> STRING .)
    DIFFERENT       reduce using rule 31 (expression -> STRING .)
    LESS            reduce using rule 31 (expression -> STRING .)
    LESS_EQUAL      reduce using rule 31 (expression -> STRING .)
    GREATER         reduce using rule 31 (expression -> STRING .)
    GREATER_EQUAL   reduce using rule 31 (expression -> STRING .)
    COMMA           reduce using rule 31 (expression -> STRING .)
    PRINT           reduce using rule 31 (expression -> STRING .)
    LOCAL_VAR       reduce using rule 31 (expression -> STRING .)
    DEF             reduce using rule 31 (expression -> STRING .)
    IF              reduce using rule 31 (expression -> STRING .)
    $end            reduce using rule 31 (expression -> STRING .)
    END             reduce using rule 31 (expression -> STRING .)
    ELSE            reduce using rule 31 (expression -> STRING .)
    R_PAREN         reduce using rule 31 (expression -> STRING .)
    R_ULTRA_PAREN   reduce using rule 31 (expression -> STRING .)


state 22

    (32) expression -> LOCAL_VAR .
    (40) array_access -> LOCAL_VAR . L_ULTRA_PAREN expression R_ULTRA_PAREN

    PLUS            reduce using rule 32 (expression -> LOCAL_VAR .)
    MINUS           reduce using rule 32 (expression -> LOCAL_VAR .)
    MULTIPLY        reduce using rule 32 (expression -> LOCAL_VAR .)
    DIVIDE          reduce using rule 32 (expression -> LOCAL_VAR .)
    MODULE          reduce using rule 32 (expression -> LOCAL_VAR .)
    EQUALS          reduce using rule 32 (expression -> LOCAL_VAR .)
    DIFFERENT       reduce using rule 32 (expression -> LOCAL_VAR .)
    LESS            reduce using rule 32 (expression -> LOCAL_VAR .)
    LESS_EQUAL      reduce using rule 32 (expression -> LOCAL_VAR .)
    GREATER         reduce using rule 32 (expression -> LOCAL_VAR .)
    GREATER_EQUAL   reduce using rule 32 (expression -> LOCAL_VAR .)
    COMMA           reduce using rule 32 (expression -> LOCAL_VAR .)
    PRINT           reduce using rule 32 (expression -> LOCAL_VAR .)
    LOCAL_VAR       reduce using rule 32 (expression -> LOCAL_VAR .)
    DEF             reduce using rule 32 (expression -> LOCAL_VAR .)
    IF              reduce using rule 32 (expression -> LOCAL_VAR .)
    $end            reduce using rule 32 (expression -> LOCAL_VAR .)
    END             reduce using rule 32 (expression -> LOCAL_VAR .)
    ELSE            reduce using rule 32 (expression -> LOCAL_VAR .)
    R_PAREN         reduce using rule 32 (expression -> LOCAL_VAR .)
    R_ULTRA_PAREN   reduce using rule 32 (expression -> LOCAL_VAR .)
    L_ULTRA_PAREN   shift and go to state 43


state 23

    (33) expression -> array_access .

    PLUS            reduce using rule 33 (expression -> array_access .)
    MINUS           reduce using rule 33 (expression -> array_access .)
    MULTIPLY        reduce using rule 33 (expression -> array_access .)
    DIVIDE          reduce using rule 33 (expression -> array_access .)
    MODULE          reduce using rule 33 (expression -> array_access .)
    EQUALS          reduce using rule 33 (expression -> array_access .)
    DIFFERENT       reduce using rule 33 (expression -> array_access .)
    LESS            reduce using rule 33 (expression -> array_access .)
    LESS_EQUAL      reduce using rule 33 (expression -> array_access .)
    GREATER         reduce using rule 33 (expression -> array_access .)
    GREATER_EQUAL   reduce using rule 33 (expression -> array_access .)
    COMMA           reduce using rule 33 (expression -> array_access .)
    PRINT           reduce using rule 33 (expression -> array_access .)
    LOCAL_VAR       reduce using rule 33 (expression -> array_access .)
    DEF             reduce using rule 33 (expression -> array_access .)
    IF              reduce using rule 33 (expression -> array_access .)
    $end            reduce using rule 33 (expression -> array_access .)
    END             reduce using rule 33 (expression -> array_access .)
    ELSE            reduce using rule 33 (expression -> array_access .)
    R_PAREN         reduce using rule 33 (expression -> array_access .)
    R_ULTRA_PAREN   reduce using rule 33 (expression -> array_access .)


state 24

    (15) input_statement -> LOCAL_VAR ASSIGN . GETS
    (16) input_statement -> LOCAL_VAR ASSIGN . GETS DOT CHOMP
    (18) array_definition -> LOCAL_VAR ASSIGN . L_ULTRA_PAREN element_list R_ULTRA_PAREN

    GETS            shift and go to state 44
    L_ULTRA_PAREN   shift and go to state 45


state 25

    (25) function_definition -> DEF LOCAL_VAR . L_PAREN parameter_list R_PAREN statement_list END

    L_PAREN         shift and go to state 46


state 26

    (22) if_statement -> IF condition . statement_list END
    (23) if_statement -> IF condition . statement_list ELSE statement_list END
    (2) statement_list -> . statement
    (3) statement_list -> . statement_list statement
    (4) statement -> . print_statement
    (5) statement -> . input_statement
    (6) statement -> . data_structure
    (7) statement -> . control_structure
    (8) statement -> . function_definition
    (9) print_statement -> . PRINT L_PAREN argument_list R_PAREN
    (10) print_statement -> . PRINT L_PAREN R_PAREN
    (11) print_statement -> . PRINT argument_list
    (12) print_statement -> . PRINT
    (15) input_statement -> . LOCAL_VAR ASSIGN GETS
    (16) input_statement -> . LOCAL_VAR ASSIGN GETS DOT CHOMP
    (17) data_structure -> . array_definition
    (21) control_structure -> . if_statement
    (25) function_definition -> . DEF LOCAL_VAR L_PAREN parameter_list R_PAREN statement_list END
    (18) array_definition -> . LOCAL_VAR ASSIGN L_ULTRA_PAREN element_list R_ULTRA_PAREN
    (22) if_statement -> . IF condition statement_list END
    (23) if_statement -> . IF condition statement_list ELSE statement_list END

    PRINT           shift and go to state 9
    LOCAL_VAR       shift and go to state 10
    DEF             shift and go to state 13
    IF              shift and go to state 14

    statement_list                 shift and go to state 47
    statement                      shift and go to state 3
    print_statement                shift and go to state 4
    input_statement                shift and go to state 5
    data_structure                 shift and go to state 6
    control_structure              shift and go to state 7
    function_definition            shift and go to state 8
    array_definition               shift and go to state 11
    if_statement                   shift and go to state 12

state 27

    (24) condition -> expression . comparison_operator expression
    (34) expression -> expression . PLUS expression
    (35) expression -> expression . MINUS expression
    (36) expression -> expression . MULTIPLY expression
    (37) expression -> expression . DIVIDE expression
    (38) expression -> expression . MODULE expression
    (39) expression -> expression . comparison_operator expression
    (41) comparison_operator -> . EQUALS
    (42) comparison_operator -> . DIFFERENT
    (43) comparison_operator -> . LESS
    (44) comparison_operator -> . LESS_EQUAL
    (45) comparison_operator -> . GREATER
    (46) comparison_operator -> . GREATER_EQUAL

    PLUS            shift and go to state 31
    MINUS           shift and go to state 32
    MULTIPLY        shift and go to state 33
    DIVIDE          shift and go to state 34
    MODULE          shift and go to state 35
    EQUALS          shift and go to state 37
    DIFFERENT       shift and go to state 38
    LESS            shift and go to state 39
    LESS_EQUAL      shift and go to state 40
    GREATER         shift and go to state 41
    GREATER_EQUAL   shift and go to state 42

    comparison_operator            shift and go to state 48

state 28

    (9) print_statement -> PRINT L_PAREN argument_list . R_PAREN
    (14) argument_list -> argument_list . COMMA expression

    R_PAREN         shift and go to state 49
    COMMA           shift and go to state 30


state 29

    (10) print_statement -> PRINT L_PAREN R_PAREN .

    PRINT           reduce using rule 10 (print_statement -> PRINT L_PAREN R_PAREN .)
    LOCAL_VAR       reduce using rule 10 (print_statement -> PRINT L_PAREN R_PAREN .)
    DEF             reduce using rule 10 (print_statement -> PRINT L_PAREN R_PAREN .)
    IF              reduce using rule 10 (print_statement -> PRINT L_PAREN R_PAREN .)
    $end            reduce using rule 10 (print_statement -> PRINT L_PAREN R_PAREN .)
    END             reduce using rule 10 (print_statement -> PRINT L_PAREN R_PAREN .)
    ELSE            reduce using rule 10 (print_statement -> PRINT L_PAREN R_PAREN .)


state 30

    (14) argument_list -> argument_list COMMA . expression
    (29) expression -> . INTEGER
    (30) expression -> . FLOAT
    (31) expression -> . STRING
    (32) expression -> . LOCAL_VAR
    (33) expression -> . array_access
    (34) expression -> . expression PLUS expression
    (35) expression -> . expression MINUS expression
    (36) expression -> . expression MULTIPLY expression
    (37) expression -> . expression DIVIDE expression
    (38) expression -> . expression MODULE expression
    (39) expression -> . expression comparison_operator expression
    (40) array_access -> . LOCAL_VAR L_ULTRA_PAREN expression R_ULTRA_PAREN

    INTEGER         shift and go to state 19
    FLOAT           shift and go to state 20
    STRING          shift and go to state 21
    LOCAL_VAR       shift and go to state 22

    expression                     shift and go to state 50
    array_access                   shift and go to state 23

state 31

    (34) expression -> expression PLUS . expression
    (29) expression -> . INTEGER
    (30) expression -> . FLOAT
    (31) expression -> . STRING
    (32) expression -> . LOCAL_VAR
    (33) expression -> . array_access
    (34) expression -> . expression PLUS expression
    (35) expression -> . expression MINUS expression
